[36m[INFO] CONFIG:
DATASET:
  NUM_WORKERS: 2
  TEST:
    BATCH_SIZE: 128
  TYPE: cifar100
DISTILLER:
  STUDENT: resnet20
  TEACHER: resnet56
  TYPE: DKD
DKD:
  ALPHA: 9.0
  BETA: 72.0
  CE_WEIGHT: 1.0
  T: 2
  WARMUP: 20
EXPERIMENT:
  LOGIT_STAND: true
  NAME: ''
  PROJECT: cifar100_baselines
  TAG: dkd,res56,res20
LOG:
  PREFIX: ./output
  SAVE_CHECKPOINT_FREQ: 40
  TENSORBOARD_FREQ: 500
  WANDB: true
SOLVER:
  BATCH_SIZE: 128
  EPOCHS: 100
  INIT_TEMPERATURE: 4.0
  LR: 0.05
  LR_DECAY_RATE: 0.1
  LR_DECAY_STAGES:
  - 62
  - 75
  - 87
  MAX_TEMPERATURE: 8.0
  MIN_TEMPERATURE: 2.0
  MOMENTUM: 0.9
  TRAINER: scheduler
  TYPE: SGD
  WEIGHT_DECAY: 0.0005
[0m
Files already downloaded and verified
Files already downloaded and verified
[36m[INFO] Loading teacher model[0m
/home/sibyz/PycharmProjects/DATS_enhanced/mdistiller/engine/utils.py:141: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(f, map_location="cpu")
[32m[TRAIN] Epoch: 57/100 | Temp:2.000| Time(train):0.022| Loss:12.4891| Top-1:67.328[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 32.72it/s][0m
[31m[EVAL] Top-1:57.470| Top-5:84.780[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 52.83it/s][0m
[32m[TRAIN] Epoch: 58/100 | Temp:2.000| Time(train):0.022| Loss:12.4210| Top-1:67.450[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 32.76it/s][0m
[31m[EVAL] Top-1:57.650| Top-5:85.600[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 57.62it/s][0m
[32m[TRAIN] Epoch: 59/100 | Temp:2.000| Time(train):0.022| Loss:12.3809| Top-1:67.464[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 32.82it/s][0m
[31m[EVAL] Top-1:60.110| Top-5:86.870[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 53.28it/s][0m
[32m[TRAIN] Epoch: 60/100 | Temp:2.000| Time(train):0.022| Loss:12.3351| Top-1:67.618[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 32.82it/s][0m
[31m[EVAL] Top-1:56.540| Top-5:85.080[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 55.07it/s][0m
[32m[TRAIN] Epoch: 61/100 | Temp:2.000| Time(train):0.022| Loss:12.3767| Top-1:67.702[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 32.84it/s][0m
[31m[EVAL] Top-1:58.440| Top-5:86.130[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 52.96it/s][0m
[32m[TRAIN] Epoch: 62/100 | Temp:2.000| Time(train):0.022| Loss:12.3131| Top-1:67.740[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 32.84it/s][0m
[31m[EVAL] Top-1:55.300| Top-5:83.410[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 54.07it/s][0m
[32m[TRAIN] Epoch: 63/100 | Temp:2.000| Time(train):0.022| Loss:10.1669| Top-1:72.780[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 32.82it/s][0m
[31m[EVAL] Top-1:68.190| Top-5:91.760[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 53.70it/s][0m
[32m[TRAIN] Epoch: 64/100 | Temp:2.000| Time(train):0.022| Loss:9.6588| Top-1:74.274[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 32.70it/s][0m
[31m[EVAL] Top-1:68.300| Top-5:91.650[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 53.94it/s][0m
[32m[TRAIN] Epoch: 65/100 | Temp:2.000| Time(train):0.022| Loss:9.5109| Top-1:74.580[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 32.65it/s][0m
[31m[EVAL] Top-1:68.830| Top-5:92.200[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 53.47it/s][0m
[32m[TRAIN] Epoch: 66/100 | Temp:2.000| Time(train):0.022| Loss:9.4132| Top-1:75.042[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 32.67it/s][0m
[31m[EVAL] Top-1:68.620| Top-5:92.000[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 54.16it/s][0m
[32m[TRAIN] Epoch: 67/100 | Temp:2.000| Time(train):0.022| Loss:9.3380| Top-1:75.306[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 32.82it/s][0m
[31m[EVAL] Top-1:68.880| Top-5:91.870[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 53.82it/s][0m
[32m[TRAIN] Epoch: 68/100 | Temp:2.000| Time(train):0.022| Loss:9.2866| Top-1:75.584[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 32.74it/s][0m
[31m[EVAL] Top-1:68.760| Top-5:92.000[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 54.57it/s][0m
[32m[TRAIN] Epoch: 69/100 | Temp:2.000| Time(train):0.022| Loss:9.2419| Top-1:75.448[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:12<00:00, 32.54it/s][0m
[31m[EVAL] Top-1:68.740| Top-5:91.810[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 54.15it/s][0m
[32m[TRAIN] Epoch: 70/100 | Temp:2.000| Time(train):0.022| Loss:9.2076| Top-1:75.770[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 32.71it/s][0m
[31m[EVAL] Top-1:69.290| Top-5:91.750[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 53.66it/s][0m
[32m[TRAIN] Epoch: 71/100 | Temp:2.000| Time(train):0.022| Loss:9.1545| Top-1:76.038[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 32.77it/s][0m
[31m[EVAL] Top-1:69.400| Top-5:91.750[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 52.37it/s][0m
[32m[TRAIN] Epoch: 72/100 | Temp:2.000| Time(train):0.022| Loss:9.1159| Top-1:76.006[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 32.81it/s][0m
[31m[EVAL] Top-1:69.150| Top-5:92.100[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 57.93it/s][0m
[32m[TRAIN] Epoch: 73/100 | Temp:2.000| Time(train):0.022| Loss:9.1126| Top-1:76.076[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:12<00:00, 32.54it/s][0m
[31m[EVAL] Top-1:69.040| Top-5:91.680[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 53.91it/s][0m
[32m[TRAIN] Epoch: 74/100 | Temp:2.000| Time(train):0.022| Loss:9.0699| Top-1:76.268[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 32.89it/s][0m
[31m[EVAL] Top-1:69.340| Top-5:91.880[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 54.23it/s][0m
[32m[TRAIN] Epoch: 75/100 | Temp:2.000| Time(train):0.022| Loss:9.0519| Top-1:76.216[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 32.77it/s][0m
[31m[EVAL] Top-1:69.110| Top-5:91.630[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 54.32it/s][0m
[32m[TRAIN] Epoch: 76/100 | Temp:2.000| Time(train):0.022| Loss:8.8374| Top-1:77.164[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 32.74it/s][0m
[31m[EVAL] Top-1:69.800| Top-5:92.070[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 53.99it/s][0m
[32m[TRAIN] Epoch: 77/100 | Temp:2.000| Time(train):0.022| Loss:8.7371| Top-1:77.238[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 32.74it/s][0m
[31m[EVAL] Top-1:69.730| Top-5:92.210[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 54.51it/s][0m
[32m[TRAIN] Epoch: 78/100 | Temp:2.000| Time(train):0.022| Loss:8.7596| Top-1:77.220[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 32.68it/s][0m
[31m[EVAL] Top-1:69.940| Top-5:92.190[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 56.11it/s][0m
[32m[TRAIN] Epoch: 79/100 | Temp:2.000| Time(train):0.022| Loss:8.7300| Top-1:77.262[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 32.89it/s][0m
[31m[EVAL] Top-1:69.880| Top-5:92.110[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 57.10it/s][0m
[32m[TRAIN] Epoch: 80/100 | Temp:2.000| Time(train):0.022| Loss:8.7366| Top-1:77.336[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 32.64it/s][0m
[31m[EVAL] Top-1:69.730| Top-5:92.120[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 52.90it/s][0m
[32m[TRAIN] Epoch: 81/100 | Temp:2.000| Time(train):0.022| Loss:8.7234| Top-1:77.308[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 32.73it/s][0m
[31m[EVAL] Top-1:69.900| Top-5:92.160[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 56.11it/s][0m
[32m[TRAIN] Epoch: 82/100 | Temp:2.000| Time(train):0.022| Loss:8.7215| Top-1:77.404[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 32.78it/s][0m
[31m[EVAL] Top-1:69.750| Top-5:92.230[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 54.17it/s][0m
[32m[TRAIN] Epoch: 83/100 | Temp:2.000| Time(train):0.022| Loss:8.6956| Top-1:77.348[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 32.73it/s][0m
[31m[EVAL] Top-1:69.750| Top-5:92.120[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 55.89it/s][0m
[32m[TRAIN] Epoch: 84/100 | Temp:2.000| Time(train):0.021| Loss:8.7171| Top-1:77.256[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 32.85it/s][0m
[31m[EVAL] Top-1:70.130| Top-5:92.250[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 53.70it/s][0m
[32m[TRAIN] Epoch: 85/100 | Temp:2.000| Time(train):0.022| Loss:8.7236| Top-1:77.450[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 32.74it/s][0m
[31m[EVAL] Top-1:69.960| Top-5:92.230[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 52.96it/s][0m
[32m[TRAIN] Epoch: 86/100 | Temp:2.000| Time(train):0.022| Loss:8.6975| Top-1:77.488[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 32.77it/s][0m
[31m[EVAL] Top-1:69.830| Top-5:92.360[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 55.33it/s][0m
[32m[TRAIN] Epoch: 87/100 | Temp:2.000| Time(train):0.022| Loss:8.6820| Top-1:77.468[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 32.86it/s][0m
[31m[EVAL] Top-1:70.000| Top-5:92.320[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 54.02it/s][0m
[32m[TRAIN] Epoch: 88/100 | Temp:2.000| Time(train):0.022| Loss:8.6651| Top-1:77.518[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 32.62it/s][0m
[31m[EVAL] Top-1:69.940| Top-5:92.280[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 53.50it/s][0m
[32m[TRAIN] Epoch: 89/100 | Temp:2.000| Time(train):0.022| Loss:8.6759| Top-1:77.666[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 32.66it/s][0m
[31m[EVAL] Top-1:69.670| Top-5:92.260[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 53.75it/s][0m
[32m[TRAIN] Epoch: 90/100 | Temp:2.000| Time(train):0.022| Loss:8.6723| Top-1:77.546[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 32.78it/s][0m
[31m[EVAL] Top-1:70.000| Top-5:92.350[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 57.62it/s][0m
[32m[TRAIN] Epoch: 91/100 | Temp:2.000| Time(train):0.022| Loss:8.6378| Top-1:77.484[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 32.78it/s][0m
[31m[EVAL] Top-1:70.030| Top-5:92.370[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 56.68it/s][0m
[32m[TRAIN] Epoch: 92/100 | Temp:2.000| Time(train):0.022| Loss:8.6776| Top-1:77.710[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 32.66it/s][0m
[31m[EVAL] Top-1:69.740| Top-5:92.260[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 57.46it/s][0m
[32m[TRAIN] Epoch: 93/100 | Temp:2.000| Time(train):0.022| Loss:8.6448| Top-1:77.508[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 32.77it/s][0m
[31m[EVAL] Top-1:69.810| Top-5:92.330[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 55.43it/s][0m
[32m[TRAIN] Epoch: 94/100 | Temp:2.000| Time(train):0.022| Loss:8.6738| Top-1:77.594[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 32.79it/s][0m
[31m[EVAL] Top-1:69.790| Top-5:92.260[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 53.38it/s][0m
[32m[TRAIN] Epoch: 95/100 | Temp:2.000| Time(train):0.022| Loss:8.6318| Top-1:77.590[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 32.70it/s][0m
[31m[EVAL] Top-1:69.890| Top-5:92.350[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 57.41it/s][0m
[32m[TRAIN] Epoch: 96/100 | Temp:2.000| Time(train):0.022| Loss:8.6464| Top-1:77.580[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 32.68it/s][0m
[31m[EVAL] Top-1:69.930| Top-5:92.230[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 54.30it/s][0m
[32m[TRAIN] Epoch: 97/100 | Temp:2.000| Time(train):0.022| Loss:8.6541| Top-1:77.686[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 32.76it/s][0m
[31m[EVAL] Top-1:69.870| Top-5:92.290[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 54.44it/s][0m
[32m[TRAIN] Epoch: 98/100 | Temp:2.000| Time(train):0.022| Loss:8.6656| Top-1:77.584[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 32.67it/s][0m
[31m[EVAL] Top-1:70.000| Top-5:92.190[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 53.78it/s][0m
[32m[TRAIN] Epoch: 99/100 | Temp:2.000| Time(train):0.022| Loss:8.6333| Top-1:77.640[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 32.84it/s][0m
[31m[EVAL] Top-1:69.950| Top-5:92.260[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 54.18it/s][0m
[32m[TRAIN] Epoch: 100/100 | Temp:2.000| Time(train):0.022| Loss:8.6562| Top-1:77.708[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 32.81it/s][0m
[31m[EVAL] Top-1:69.920| Top-5:92.230[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 53.66it/s][0m
[31m[EVAL] Best accuracy:70.12999725341797[0m
