[36m[INFO] CONFIG:
DATASET:
  NUM_WORKERS: 2
  TEST:
    BATCH_SIZE: 128
  TYPE: cifar100
DISTILLER:
  STUDENT: resnet20
  TEACHER: resnet56
  TYPE: DKD
DKD:
  ALPHA: 9.0
  BETA: 72.0
  CE_WEIGHT: 1.0
  T: 2
  WARMUP: 20
EXPERIMENT:
  LOGIT_STAND: true
  NAME: ''
  PROJECT: cifar100_baselines
  TAG: dkd,res56,res20
LOG:
  PREFIX: ./output
  SAVE_CHECKPOINT_FREQ: 40
  TENSORBOARD_FREQ: 500
  WANDB: true
SOLVER:
  BATCH_SIZE: 128
  EPOCHS: 100
  INIT_TEMPERATURE: 4.0
  LR: 0.05
  LR_DECAY_RATE: 0.1
  LR_DECAY_STAGES:
  - 62
  - 75
  - 87
  MAX_TEMPERATURE: 8.0
  MIN_TEMPERATURE: 2.0
  MOMENTUM: 0.9
  TRAINER: scheduler
  TYPE: SGD
  WEIGHT_DECAY: 0.0005
[0m
Files already downloaded and verified
Files already downloaded and verified
[36m[INFO] Loading teacher model[0m
/home/sibyz/PycharmProjects/DATS_enhanced/mdistiller/engine/utils.py:141: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(f, map_location="cpu")
[32m[TRAIN] Epoch: 57/100 | Temp:2.817| Time(train):0.022| Loss:12.5542| Top-1:66.916[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:12<00:00, 32.50it/s][0m
[31m[EVAL] Top-1:59.190| Top-5:85.770[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 53.30it/s][0m
[32m[TRAIN] Epoch: 58/100 | Temp:2.965| Time(train):0.022| Loss:12.4882| Top-1:67.208[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 32.62it/s][0m
[31m[EVAL] Top-1:57.150| Top-5:84.370[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 53.26it/s][0m
[32m[TRAIN] Epoch: 59/100 | Temp:2.493| Time(train):0.022| Loss:12.4804| Top-1:67.196[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:12<00:00, 32.58it/s][0m
[31m[EVAL] Top-1:58.950| Top-5:85.810[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 51.61it/s][0m
[32m[TRAIN] Epoch: 60/100 | Temp:3.067| Time(train):0.022| Loss:12.4812| Top-1:67.304[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 32.63it/s][0m
[31m[EVAL] Top-1:58.960| Top-5:86.100[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 54.13it/s][0m
[32m[TRAIN] Epoch: 61/100 | Temp:2.743| Time(train):0.022| Loss:12.4562| Top-1:67.426[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 32.83it/s][0m
[31m[EVAL] Top-1:57.410| Top-5:85.730[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 54.18it/s][0m
[32m[TRAIN] Epoch: 62/100 | Temp:2.739| Time(train):0.022| Loss:12.4573| Top-1:67.648[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 32.83it/s][0m
[31m[EVAL] Top-1:57.770| Top-5:85.660[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 52.92it/s][0m
[32m[TRAIN] Epoch: 63/100 | Temp:4.273| Time(train):0.022| Loss:10.2644| Top-1:72.712[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 32.72it/s][0m
[31m[EVAL] Top-1:67.460| Top-5:91.580[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 55.83it/s][0m
[32m[TRAIN] Epoch: 64/100 | Temp:4.911| Time(train):0.022| Loss:9.7615| Top-1:74.096[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 32.75it/s][0m
[31m[EVAL] Top-1:67.930| Top-5:91.730[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 55.41it/s][0m
[32m[TRAIN] Epoch: 65/100 | Temp:4.872| Time(train):0.022| Loss:9.6091| Top-1:74.392[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 32.81it/s][0m
[31m[EVAL] Top-1:67.700| Top-5:91.530[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 53.09it/s][0m
[32m[TRAIN] Epoch: 66/100 | Temp:5.304| Time(train):0.022| Loss:9.5083| Top-1:74.902[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 32.72it/s][0m
[31m[EVAL] Top-1:68.520| Top-5:91.660[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 52.87it/s][0m
[32m[TRAIN] Epoch: 67/100 | Temp:3.640| Time(train):0.022| Loss:9.4274| Top-1:75.084[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 32.78it/s][0m
[31m[EVAL] Top-1:67.950| Top-5:91.810[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 53.40it/s][0m
[32m[TRAIN] Epoch: 68/100 | Temp:5.431| Time(train):0.022| Loss:9.3468| Top-1:75.554[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:12<00:00, 32.51it/s][0m
[31m[EVAL] Top-1:68.460| Top-5:91.980[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 52.64it/s][0m
[32m[TRAIN] Epoch: 69/100 | Temp:4.745| Time(train):0.022| Loss:9.3294| Top-1:75.442[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 32.73it/s][0m
[31m[EVAL] Top-1:68.160| Top-5:91.840[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 53.50it/s][0m
[32m[TRAIN] Epoch: 70/100 | Temp:4.705| Time(train):0.022| Loss:9.2884| Top-1:75.518[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 32.79it/s][0m
[31m[EVAL] Top-1:68.570| Top-5:92.010[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 50.27it/s][0m
[32m[TRAIN] Epoch: 71/100 | Temp:5.294| Time(train):0.022| Loss:9.2477| Top-1:75.878[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:12<00:00, 32.58it/s][0m
[31m[EVAL] Top-1:68.500| Top-5:92.080[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 55.32it/s][0m
[32m[TRAIN] Epoch: 72/100 | Temp:4.670| Time(train):0.022| Loss:9.2262| Top-1:75.868[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 32.76it/s][0m
[31m[EVAL] Top-1:68.740| Top-5:91.880[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 54.82it/s][0m
[32m[TRAIN] Epoch: 73/100 | Temp:4.027| Time(train):0.022| Loss:9.2093| Top-1:75.932[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 32.65it/s][0m
[31m[EVAL] Top-1:68.600| Top-5:91.820[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 52.96it/s][0m
[32m[TRAIN] Epoch: 74/100 | Temp:4.091| Time(train):0.022| Loss:9.1666| Top-1:76.142[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 32.73it/s][0m
[31m[EVAL] Top-1:68.480| Top-5:91.700[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 57.17it/s][0m
[32m[TRAIN] Epoch: 75/100 | Temp:3.523| Time(train):0.022| Loss:9.1562| Top-1:76.210[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 32.65it/s][0m
[31m[EVAL] Top-1:69.160| Top-5:92.040[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 54.08it/s][0m
[32m[TRAIN] Epoch: 76/100 | Temp:3.378| Time(train):0.022| Loss:8.9025| Top-1:76.856[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 32.61it/s][0m
[31m[EVAL] Top-1:69.430| Top-5:92.000[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 51.56it/s][0m
[32m[TRAIN] Epoch: 77/100 | Temp:2.678| Time(train):0.022| Loss:8.8631| Top-1:76.938[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 32.76it/s][0m
[31m[EVAL] Top-1:69.580| Top-5:92.000[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 51.12it/s][0m
[32m[TRAIN] Epoch: 78/100 | Temp:3.247| Time(train):0.022| Loss:8.8432| Top-1:77.172[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 32.77it/s][0m
[31m[EVAL] Top-1:69.550| Top-5:92.080[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 53.12it/s][0m
[32m[TRAIN] Epoch: 79/100 | Temp:3.298| Time(train):0.022| Loss:8.8217| Top-1:77.046[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 32.98it/s][0m
[31m[EVAL] Top-1:69.690| Top-5:92.150[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 53.73it/s][0m
[32m[TRAIN] Epoch: 80/100 | Temp:2.690| Time(train):0.021| Loss:8.8178| Top-1:77.232[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 34.76it/s][0m
[31m[EVAL] Top-1:69.360| Top-5:92.100[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 53.84it/s][0m
[32m[TRAIN] Epoch: 81/100 | Temp:2.754| Time(train):0.021| Loss:8.8069| Top-1:77.112[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 34.42it/s][0m
[31m[EVAL] Top-1:69.500| Top-5:92.140[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 56.90it/s][0m
[32m[TRAIN] Epoch: 82/100 | Temp:3.660| Time(train):0.022| Loss:8.8036| Top-1:77.260[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 34.13it/s][0m
[31m[EVAL] Top-1:69.650| Top-5:92.100[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 52.49it/s][0m
[32m[TRAIN] Epoch: 83/100 | Temp:3.040| Time(train):0.022| Loss:8.7965| Top-1:77.242[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.57it/s][0m
[31m[EVAL] Top-1:69.420| Top-5:92.090[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 48.04it/s][0m
[32m[TRAIN] Epoch: 84/100 | Temp:2.977| Time(train):0.021| Loss:8.7774| Top-1:77.270[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 34.62it/s][0m
[31m[EVAL] Top-1:69.510| Top-5:92.040[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 56.06it/s][0m
[32m[TRAIN] Epoch: 85/100 | Temp:2.570| Time(train):0.022| Loss:8.7881| Top-1:77.390[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.30it/s][0m
[31m[EVAL] Top-1:69.490| Top-5:92.180[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 54.41it/s][0m
[32m[TRAIN] Epoch: 86/100 | Temp:2.613| Time(train):0.021| Loss:8.7648| Top-1:77.136[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 34.19it/s][0m
[31m[EVAL] Top-1:69.390| Top-5:92.200[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 54.83it/s][0m
[32m[TRAIN] Epoch: 87/100 | Temp:2.380| Time(train):0.021| Loss:8.7611| Top-1:77.166[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 34.54it/s][0m
[31m[EVAL] Top-1:69.480| Top-5:92.060[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 57.46it/s][0m
[32m[TRAIN] Epoch: 88/100 | Temp:2.060| Time(train):0.021| Loss:8.7517| Top-1:77.306[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 34.92it/s][0m
[31m[EVAL] Top-1:69.460| Top-5:92.020[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 53.82it/s][0m
[32m[TRAIN] Epoch: 89/100 | Temp:2.161| Time(train):0.022| Loss:8.7506| Top-1:77.342[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 32.97it/s][0m
[31m[EVAL] Top-1:69.590| Top-5:92.160[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 54.37it/s][0m
[32m[TRAIN] Epoch: 90/100 | Temp:2.022| Time(train):0.022| Loss:8.7489| Top-1:77.430[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 32.66it/s][0m
[31m[EVAL] Top-1:69.630| Top-5:92.090[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 56.46it/s][0m
[32m[TRAIN] Epoch: 91/100 | Temp:2.061| Time(train):0.022| Loss:8.7606| Top-1:77.388[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 32.65it/s][0m
[31m[EVAL] Top-1:69.670| Top-5:92.140[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 54.51it/s][0m
[32m[TRAIN] Epoch: 92/100 | Temp:2.047| Time(train):0.022| Loss:8.7281| Top-1:77.286[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 32.66it/s][0m
[31m[EVAL] Top-1:69.570| Top-5:92.090[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 52.03it/s][0m
[32m[TRAIN] Epoch: 93/100 | Temp:2.001| Time(train):0.022| Loss:8.7244| Top-1:77.494[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:12<00:00, 32.47it/s][0m
[31m[EVAL] Top-1:69.490| Top-5:92.060[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 53.65it/s][0m
[32m[TRAIN] Epoch: 94/100 | Temp:2.034| Time(train):0.022| Loss:8.7372| Top-1:77.452[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 32.71it/s][0m
[31m[EVAL] Top-1:69.410| Top-5:92.140[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 53.20it/s][0m
[32m[TRAIN] Epoch: 95/100 | Temp:2.180| Time(train):0.022| Loss:8.7415| Top-1:77.422[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 32.61it/s][0m
[31m[EVAL] Top-1:69.610| Top-5:92.210[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 55.25it/s][0m
[32m[TRAIN] Epoch: 96/100 | Temp:2.001| Time(train):0.022| Loss:8.7342| Top-1:77.450[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 32.68it/s][0m
[31m[EVAL] Top-1:69.630| Top-5:92.110[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 55.60it/s][0m
[32m[TRAIN] Epoch: 97/100 | Temp:2.000| Time(train):0.021| Loss:8.7439| Top-1:77.600[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 34.00it/s][0m
[31m[EVAL] Top-1:69.800| Top-5:92.240[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 50.57it/s][0m
[32m[TRAIN] Epoch: 98/100 | Temp:2.319| Time(train):0.021| Loss:8.7614| Top-1:77.168[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 34.32it/s][0m
[31m[EVAL] Top-1:69.640| Top-5:92.180[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 53.71it/s][0m
[32m[TRAIN] Epoch: 99/100 | Temp:2.000| Time(train):0.021| Loss:8.7478| Top-1:77.480[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 34.24it/s][0m
[31m[EVAL] Top-1:69.530| Top-5:92.190[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 55.11it/s][0m
[32m[TRAIN] Epoch: 100/100 | Temp:2.000| Time(train):0.021| Loss:8.7409| Top-1:77.620[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 34.47it/s][0m
[31m[EVAL] Top-1:69.530| Top-5:92.130[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 57.17it/s][0m
[31m[EVAL] Best accuracy:69.79999542236328[0m
