[36m[INFO] CONFIG:
DATASET:
  NUM_WORKERS: 2
  TEST:
    BATCH_SIZE: 128
  TYPE: cifar100
DISTILLER:
  STUDENT: resnet20
  TEACHER: resnet56
  TYPE: DKD
DKD:
  ALPHA: 9.0
  BETA: 72.0
  CE_WEIGHT: 1.0
  T: 2
  WARMUP: 20
EXPERIMENT:
  LOGIT_STAND: true
  NAME: ''
  PROJECT: cifar100_baselines
  TAG: dkd,res56,res20
LOG:
  PREFIX: ./output
  SAVE_CHECKPOINT_FREQ: 40
  TENSORBOARD_FREQ: 500
  WANDB: true
SOLVER:
  ADJUST_TEMPERATURE: false
  BATCH_SIZE: 128
  EPOCHS: 100
  INIT_TEMPERATURE: 4.0
  LR: 0.05
  LR_DECAY_RATE: 0.1
  LR_DECAY_STAGES:
  - 62
  - 75
  - 87
  MAX_TEMPERATURE: 8.0
  MIN_TEMPERATURE: 2.0
  MOMENTUM: 0.9
  TRAINER: scheduler
  TYPE: SGD
  WEIGHT_DECAY: 0.0005
[0m
Files already downloaded and verified
Files already downloaded and verified
[36m[INFO] Loading teacher model[0m
/home/sibyz/PycharmProjects/DATS_enhanced/mdistiller/engine/utils.py:141: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(f, map_location="cpu")
[32m[TRAIN] Epoch: 57/100 | Temp:2.000| Time(train):0.022| Loss:12.3823| Top-1:67.576[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.30it/s][0m
[31m[EVAL] Top-1:61.230| Top-5:87.430[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 48.36it/s][0m
[32m[TRAIN] Epoch: 58/100 | Temp:2.000| Time(train):0.022| Loss:12.3778| Top-1:67.532[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.46it/s][0m
[31m[EVAL] Top-1:60.940| Top-5:87.430[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 54.14it/s][0m
[32m[TRAIN] Epoch: 59/100 | Temp:2.000| Time(train):0.021| Loss:12.4219| Top-1:67.116[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 34.52it/s][0m
[31m[EVAL] Top-1:61.280| Top-5:87.320[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 54.87it/s][0m
[32m[TRAIN] Epoch: 60/100 | Temp:2.000| Time(train):0.021| Loss:12.3881| Top-1:67.384[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 34.66it/s][0m
[31m[EVAL] Top-1:57.140| Top-5:86.030[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 53.59it/s][0m
[32m[TRAIN] Epoch: 61/100 | Temp:2.000| Time(train):0.021| Loss:12.2824| Top-1:67.896[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 34.46it/s][0m
[31m[EVAL] Top-1:56.330| Top-5:84.710[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 50.99it/s][0m
[32m[TRAIN] Epoch: 62/100 | Temp:2.000| Time(train):0.021| Loss:12.3503| Top-1:67.526[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 34.22it/s][0m
[31m[EVAL] Top-1:60.010| Top-5:86.510[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 53.88it/s][0m
[32m[TRAIN] Epoch: 63/100 | Temp:2.000| Time(train):0.021| Loss:10.1378| Top-1:72.878[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.87it/s][0m
[31m[EVAL] Top-1:67.900| Top-5:91.470[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 48.14it/s][0m
[32m[TRAIN] Epoch: 64/100 | Temp:2.000| Time(train):0.022| Loss:9.7088| Top-1:74.206[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.51it/s][0m
[31m[EVAL] Top-1:68.340| Top-5:91.830[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 52.15it/s][0m
[32m[TRAIN] Epoch: 65/100 | Temp:2.000| Time(train):0.022| Loss:9.5666| Top-1:74.508[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.12it/s][0m
[31m[EVAL] Top-1:68.190| Top-5:91.520[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 53.65it/s][0m
[32m[TRAIN] Epoch: 66/100 | Temp:2.000| Time(train):0.021| Loss:9.4317| Top-1:74.926[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 34.53it/s][0m
[31m[EVAL] Top-1:68.460| Top-5:91.800[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 54.19it/s][0m
[32m[TRAIN] Epoch: 67/100 | Temp:2.000| Time(train):0.021| Loss:9.3533| Top-1:75.386[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 34.39it/s][0m
[31m[EVAL] Top-1:68.400| Top-5:91.860[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 53.01it/s][0m
[32m[TRAIN] Epoch: 68/100 | Temp:2.000| Time(train):0.022| Loss:9.3079| Top-1:75.550[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.41it/s][0m
[31m[EVAL] Top-1:68.330| Top-5:91.690[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 54.08it/s][0m
[32m[TRAIN] Epoch: 69/100 | Temp:2.000| Time(train):0.022| Loss:9.2406| Top-1:75.640[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.11it/s][0m
[31m[EVAL] Top-1:69.020| Top-5:91.770[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 54.40it/s][0m
[32m[TRAIN] Epoch: 70/100 | Temp:2.000| Time(train):0.021| Loss:9.2171| Top-1:75.658[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 34.27it/s][0m
[31m[EVAL] Top-1:69.170| Top-5:91.750[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 55.06it/s][0m
[32m[TRAIN] Epoch: 71/100 | Temp:2.000| Time(train):0.021| Loss:9.1856| Top-1:75.820[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 34.98it/s][0m
[31m[EVAL] Top-1:69.110| Top-5:91.740[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 47.71it/s][0m
[32m[TRAIN] Epoch: 72/100 | Temp:2.000| Time(train):0.022| Loss:9.1501| Top-1:75.926[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.72it/s][0m
[31m[EVAL] Top-1:69.270| Top-5:92.010[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 54.63it/s][0m
[32m[TRAIN] Epoch: 73/100 | Temp:2.000| Time(train):0.022| Loss:9.1376| Top-1:76.146[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 32.95it/s][0m
[31m[EVAL] Top-1:69.500| Top-5:91.710[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 54.10it/s][0m
[32m[TRAIN] Epoch: 74/100 | Temp:2.000| Time(train):0.021| Loss:9.1219| Top-1:76.080[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 34.01it/s][0m
[31m[EVAL] Top-1:69.100| Top-5:91.880[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 52.68it/s][0m
[32m[TRAIN] Epoch: 75/100 | Temp:2.000| Time(train):0.022| Loss:9.0948| Top-1:76.260[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.10it/s][0m
[31m[EVAL] Top-1:69.030| Top-5:91.910[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 52.22it/s][0m
[32m[TRAIN] Epoch: 76/100 | Temp:2.000| Time(train):0.022| Loss:8.8353| Top-1:77.080[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.13it/s][0m
[31m[EVAL] Top-1:69.760| Top-5:92.150[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 54.03it/s][0m
[32m[TRAIN] Epoch: 77/100 | Temp:2.000| Time(train):0.022| Loss:8.7735| Top-1:77.230[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.27it/s][0m
[31m[EVAL] Top-1:69.750| Top-5:92.150[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 51.82it/s][0m
[32m[TRAIN] Epoch: 78/100 | Temp:2.000| Time(train):0.022| Loss:8.7690| Top-1:77.182[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.00it/s][0m
[31m[EVAL] Top-1:69.710| Top-5:92.110[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 55.10it/s][0m
[32m[TRAIN] Epoch: 79/100 | Temp:2.000| Time(train):0.022| Loss:8.7708| Top-1:77.216[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.14it/s][0m
[31m[EVAL] Top-1:69.870| Top-5:92.050[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 56.02it/s][0m
[32m[TRAIN] Epoch: 80/100 | Temp:2.000| Time(train):0.022| Loss:8.7334| Top-1:77.386[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.44it/s][0m
[31m[EVAL] Top-1:69.590| Top-5:92.130[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 48.59it/s][0m
[32m[TRAIN] Epoch: 81/100 | Temp:2.000| Time(train):0.021| Loss:8.7314| Top-1:77.326[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.83it/s][0m
[31m[EVAL] Top-1:69.680| Top-5:92.070[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 55.14it/s][0m
[32m[TRAIN] Epoch: 82/100 | Temp:2.000| Time(train):0.022| Loss:8.7431| Top-1:77.298[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.12it/s][0m
[31m[EVAL] Top-1:69.880| Top-5:92.040[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 47.53it/s][0m
[32m[TRAIN] Epoch: 83/100 | Temp:2.000| Time(train):0.022| Loss:8.7179| Top-1:77.374[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:12<00:00, 32.51it/s][0m
[31m[EVAL] Top-1:69.810| Top-5:92.050[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 54.32it/s][0m
[32m[TRAIN] Epoch: 84/100 | Temp:2.000| Time(train):0.022| Loss:8.7070| Top-1:77.306[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.52it/s][0m
[31m[EVAL] Top-1:69.770| Top-5:92.170[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 53.74it/s][0m
[32m[TRAIN] Epoch: 85/100 | Temp:2.000| Time(train):0.022| Loss:8.7121| Top-1:77.398[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.62it/s][0m
[31m[EVAL] Top-1:69.900| Top-5:92.180[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 56.79it/s][0m
[32m[TRAIN] Epoch: 86/100 | Temp:2.000| Time(train):0.022| Loss:8.7176| Top-1:77.442[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 34.08it/s][0m
[31m[EVAL] Top-1:69.950| Top-5:92.290[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 54.39it/s][0m
[32m[TRAIN] Epoch: 87/100 | Temp:2.000| Time(train):0.021| Loss:8.7082| Top-1:77.422[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 34.84it/s][0m
[31m[EVAL] Top-1:69.830| Top-5:92.180[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 53.00it/s][0m
[32m[TRAIN] Epoch: 88/100 | Temp:2.000| Time(train):0.021| Loss:8.6936| Top-1:77.448[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 34.83it/s][0m
[31m[EVAL] Top-1:69.800| Top-5:92.160[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 48.80it/s][0m
[32m[TRAIN] Epoch: 89/100 | Temp:2.000| Time(train):0.022| Loss:8.6943| Top-1:77.348[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.13it/s][0m
[31m[EVAL] Top-1:69.950| Top-5:92.130[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 57.18it/s][0m
[32m[TRAIN] Epoch: 90/100 | Temp:2.000| Time(train):0.022| Loss:8.6846| Top-1:77.564[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 32.75it/s][0m
[31m[EVAL] Top-1:69.970| Top-5:92.250[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 53.31it/s][0m
[32m[TRAIN] Epoch: 91/100 | Temp:2.000| Time(train):0.022| Loss:8.6715| Top-1:77.490[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 32.73it/s][0m
[31m[EVAL] Top-1:69.810| Top-5:92.160[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 53.92it/s][0m
[32m[TRAIN] Epoch: 92/100 | Temp:2.000| Time(train):0.022| Loss:8.6874| Top-1:77.660[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 32.68it/s][0m
[31m[EVAL] Top-1:69.850| Top-5:92.260[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 53.16it/s][0m
[32m[TRAIN] Epoch: 93/100 | Temp:2.000| Time(train):0.022| Loss:8.6514| Top-1:77.488[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 32.64it/s][0m
[31m[EVAL] Top-1:69.820| Top-5:92.110[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 57.55it/s][0m
[32m[TRAIN] Epoch: 94/100 | Temp:2.000| Time(train):0.022| Loss:8.6789| Top-1:77.560[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 32.79it/s][0m
[31m[EVAL] Top-1:69.840| Top-5:92.170[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 55.88it/s][0m
[32m[TRAIN] Epoch: 95/100 | Temp:2.000| Time(train):0.022| Loss:8.6690| Top-1:77.576[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 32.76it/s][0m
[31m[EVAL] Top-1:70.070| Top-5:92.120[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 54.09it/s][0m
[32m[TRAIN] Epoch: 96/100 | Temp:2.000| Time(train):0.022| Loss:8.6685| Top-1:77.600[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 32.77it/s][0m
[31m[EVAL] Top-1:69.740| Top-5:92.150[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 57.55it/s][0m
[32m[TRAIN] Epoch: 97/100 | Temp:2.000| Time(train):0.022| Loss:8.6685| Top-1:77.504[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 32.69it/s][0m
[31m[EVAL] Top-1:69.910| Top-5:92.140[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 53.50it/s][0m
[32m[TRAIN] Epoch: 98/100 | Temp:2.000| Time(train):0.022| Loss:8.6859| Top-1:77.532[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 32.75it/s][0m
[31m[EVAL] Top-1:69.870| Top-5:92.260[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 53.50it/s][0m
[32m[TRAIN] Epoch: 99/100 | Temp:2.000| Time(train):0.022| Loss:8.6686| Top-1:77.628[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:12<00:00, 32.43it/s][0m
[31m[EVAL] Top-1:69.930| Top-5:92.160[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 56.54it/s][0m
[32m[TRAIN] Epoch: 100/100 | Temp:2.000| Time(train):0.022| Loss:8.6845| Top-1:77.556[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:12<00:00, 32.44it/s][0m
[31m[EVAL] Top-1:69.920| Top-5:92.150[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 49.08it/s][0m
[31m[EVAL] Best accuracy:70.06999969482422[0m
