[36m[INFO] CONFIG:
DATASET:
  NUM_WORKERS: 2
  TEST:
    BATCH_SIZE: 128
  TYPE: cifar100
DISTILLER:
  STUDENT: resnet20
  TEACHER: resnet56
  TYPE: DKD
DKD:
  ALPHA: 9.0
  BETA: 72.0
  CE_WEIGHT: 1.0
  T: 2
  WARMUP: 20
EXPERIMENT:
  LOGIT_STAND: true
  NAME: ''
  PROJECT: cifar100_baselines
  TAG: dkd,res56,res20
LOG:
  PREFIX: ./output
  SAVE_CHECKPOINT_FREQ: 40
  TENSORBOARD_FREQ: 500
  WANDB: true
SOLVER:
  BATCH_SIZE: 128
  EPOCHS: 100
  LR: 0.05
  LR_DECAY_RATE: 0.1
  LR_DECAY_STAGES:
  - 62
  - 75
  - 87
  MOMENTUM: 0.9
  TRAINER: base
  TYPE: SGD
  WEIGHT_DECAY: 0.0005
[0m
Files already downloaded and verified
Files already downloaded and verified
[36m[INFO] Loading teacher model[0m
/home/sibyz/PycharmProjects/DATS_enhanced/mdistiller/engine/utils.py:141: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(f, map_location="cpu")
[32m[TRAIN] Epoch:57| Time(data):0.000| Time(train):0.014| Loss:12.4856| Top-1:67.178| Top-5:92.080[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 34.19it/s][0m
[31m[EVAL] Top-1:58.880| Top-5:86.610[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 52.06it/s][0m
[32m[TRAIN] Epoch:58| Time(data):0.000| Time(train):0.013| Loss:12.4882| Top-1:67.268| Top-5:92.088[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 35.31it/s][0m
[31m[EVAL] Top-1:59.670| Top-5:86.860[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 53.16it/s][0m
[32m[TRAIN] Epoch:59| Time(data):0.000| Time(train):0.013| Loss:12.4610| Top-1:67.038| Top-5:92.092[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 34.73it/s][0m
[31m[EVAL] Top-1:59.990| Top-5:87.000[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 47.95it/s][0m
[32m[TRAIN] Epoch:60| Time(data):0.000| Time(train):0.013| Loss:12.3961| Top-1:67.664| Top-5:92.276[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 35.30it/s][0m
[31m[EVAL] Top-1:54.930| Top-5:83.150[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 56.06it/s][0m
[32m[TRAIN] Epoch:61| Time(data):0.000| Time(train):0.014| Loss:12.4550| Top-1:67.192| Top-5:92.136[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 35.13it/s][0m
[31m[EVAL] Top-1:56.370| Top-5:85.070[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 52.95it/s][0m
[32m[TRAIN] Epoch:62| Time(data):0.000| Time(train):0.014| Loss:12.4575| Top-1:67.312| Top-5:92.120[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 34.53it/s][0m
[31m[EVAL] Top-1:56.000| Top-5:84.050[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 52.54it/s][0m
[32m[TRAIN] Epoch:63| Time(data):0.000| Time(train):0.014| Loss:10.2976| Top-1:72.714| Top-5:94.458[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.51it/s][0m
[31m[EVAL] Top-1:67.930| Top-5:91.540[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 57.36it/s][0m
[32m[TRAIN] Epoch:64| Time(data):0.000| Time(train):0.013| Loss:9.7541| Top-1:73.920| Top-5:95.108[0m: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:10<00:00, 35.67it/s][0m
[31m[EVAL] Top-1:68.480| Top-5:91.750[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 50.33it/s][0m
[32m[TRAIN] Epoch:65| Time(data):0.000| Time(train):0.013| Loss:9.5762| Top-1:74.420| Top-5:95.226[0m: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:10<00:00, 35.73it/s][0m
[31m[EVAL] Top-1:68.450| Top-5:91.770[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 51.23it/s][0m
[32m[TRAIN] Epoch:66| Time(data):0.000| Time(train):0.013| Loss:9.4925| Top-1:74.900| Top-5:95.360[0m: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 34.66it/s][0m
[31m[EVAL] Top-1:68.540| Top-5:91.570[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 50.87it/s][0m
[32m[TRAIN] Epoch:67| Time(data):0.000| Time(train):0.014| Loss:9.3979| Top-1:75.164| Top-5:95.458[0m: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.12it/s][0m
[31m[EVAL] Top-1:68.950| Top-5:91.800[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 55.16it/s][0m
[32m[TRAIN] Epoch:68| Time(data):0.000| Time(train):0.013| Loss:9.3340| Top-1:75.500| Top-5:95.558[0m: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 34.24it/s][0m
[31m[EVAL] Top-1:68.800| Top-5:91.880[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 55.16it/s][0m
[32m[TRAIN] Epoch:69| Time(data):0.000| Time(train):0.013| Loss:9.2934| Top-1:75.446| Top-5:95.556[0m: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 35.52it/s][0m
[31m[EVAL] Top-1:68.620| Top-5:92.020[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 54.22it/s][0m
[32m[TRAIN] Epoch:70| Time(data):0.000| Time(train):0.013| Loss:9.2348| Top-1:75.594| Top-5:95.690[0m: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 35.11it/s][0m
[31m[EVAL] Top-1:68.690| Top-5:92.090[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 53.06it/s][0m
[32m[TRAIN] Epoch:71| Time(data):0.000| Time(train):0.014| Loss:9.2093| Top-1:75.664| Top-5:95.624[0m: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 34.58it/s][0m
[31m[EVAL] Top-1:69.090| Top-5:91.870[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 53.80it/s][0m
[32m[TRAIN] Epoch:72| Time(data):0.000| Time(train):0.014| Loss:9.1798| Top-1:76.072| Top-5:95.668[0m: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 34.34it/s][0m
[31m[EVAL] Top-1:69.130| Top-5:91.960[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 45.98it/s][0m
[32m[TRAIN] Epoch:73| Time(data):0.000| Time(train):0.014| Loss:9.1369| Top-1:75.968| Top-5:95.812[0m: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.77it/s][0m
[31m[EVAL] Top-1:69.060| Top-5:91.980[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 53.81it/s][0m
[32m[TRAIN] Epoch:74| Time(data):0.000| Time(train):0.014| Loss:9.1325| Top-1:75.956| Top-5:95.734[0m: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.95it/s][0m
[31m[EVAL] Top-1:69.210| Top-5:91.730[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 54.31it/s][0m
[32m[TRAIN] Epoch:75| Time(data):0.000| Time(train):0.014| Loss:9.1273| Top-1:76.134| Top-5:95.834[0m: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 35.03it/s][0m
[31m[EVAL] Top-1:69.260| Top-5:91.830[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 54.53it/s][0m
[32m[TRAIN] Epoch:76| Time(data):0.000| Time(train):0.014| Loss:8.8640| Top-1:76.740| Top-5:96.062[0m: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 35.36it/s][0m
[31m[EVAL] Top-1:69.750| Top-5:92.000[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 51.61it/s][0m
[32m[TRAIN] Epoch:77| Time(data):0.000| Time(train):0.015| Loss:8.8135| Top-1:77.118| Top-5:96.170[0m: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.58it/s][0m
[31m[EVAL] Top-1:69.700| Top-5:92.170[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 53.49it/s][0m
[32m[TRAIN] Epoch:78| Time(data):0.000| Time(train):0.014| Loss:8.7920| Top-1:77.108| Top-5:96.168[0m: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 34.97it/s][0m
[31m[EVAL] Top-1:69.670| Top-5:92.160[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 55.44it/s][0m
[32m[TRAIN] Epoch:79| Time(data):0.000| Time(train):0.013| Loss:8.7922| Top-1:77.178| Top-5:96.162[0m: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:10<00:00, 35.89it/s][0m
[31m[EVAL] Top-1:69.760| Top-5:92.150[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 46.75it/s][0m
[32m[TRAIN] Epoch:80| Time(data):0.000| Time(train):0.013| Loss:8.7915| Top-1:77.296| Top-5:96.180[0m: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 35.23it/s][0m
[31m[EVAL] Top-1:69.730| Top-5:92.080[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 53.36it/s][0m
[32m[TRAIN] Epoch:81| Time(data):0.000| Time(train):0.014| Loss:8.7560| Top-1:77.198| Top-5:96.054[0m: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.03it/s][0m
[31m[EVAL] Top-1:69.940| Top-5:92.210[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 54.57it/s][0m
[32m[TRAIN] Epoch:82| Time(data):0.000| Time(train):0.013| Loss:8.7764| Top-1:77.280| Top-5:96.092[0m: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:10<00:00, 35.63it/s][0m
[31m[EVAL] Top-1:69.810| Top-5:92.190[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 53.14it/s][0m
[32m[TRAIN] Epoch:83| Time(data):0.000| Time(train):0.013| Loss:8.7506| Top-1:77.286| Top-5:96.152[0m: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 35.17it/s][0m
[31m[EVAL] Top-1:69.830| Top-5:92.230[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 57.43it/s][0m
[32m[TRAIN] Epoch:84| Time(data):0.000| Time(train):0.013| Loss:8.7488| Top-1:77.550| Top-5:96.268[0m: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:10<00:00, 35.60it/s][0m
[31m[EVAL] Top-1:69.680| Top-5:92.230[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 54.02it/s][0m
[32m[TRAIN] Epoch:85| Time(data):0.000| Time(train):0.013| Loss:8.7297| Top-1:77.426| Top-5:96.268[0m: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 34.00it/s][0m
[31m[EVAL] Top-1:69.930| Top-5:92.160[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 53.44it/s][0m
[32m[TRAIN] Epoch:86| Time(data):0.000| Time(train):0.014| Loss:8.7555| Top-1:77.470| Top-5:96.206[0m: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.26it/s][0m
[31m[EVAL] Top-1:69.850| Top-5:92.160[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 53.18it/s][0m
[32m[TRAIN] Epoch:87| Time(data):0.000| Time(train):0.014| Loss:8.7446| Top-1:77.436| Top-5:96.292[0m: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 34.71it/s][0m
[31m[EVAL] Top-1:69.880| Top-5:92.200[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 53.61it/s][0m
[32m[TRAIN] Epoch:88| Time(data):0.000| Time(train):0.014| Loss:8.6911| Top-1:77.470| Top-5:96.288[0m: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 35.34it/s][0m
[31m[EVAL] Top-1:69.860| Top-5:92.300[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 53.35it/s][0m
[32m[TRAIN] Epoch:89| Time(data):0.000| Time(train):0.014| Loss:8.6902| Top-1:77.548| Top-5:96.230[0m: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.55it/s][0m
[31m[EVAL] Top-1:69.810| Top-5:92.150[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 53.16it/s][0m
[32m[TRAIN] Epoch:90| Time(data):0.000| Time(train):0.014| Loss:8.7066| Top-1:77.544| Top-5:96.238[0m: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 34.58it/s][0m
[31m[EVAL] Top-1:69.830| Top-5:92.110[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 52.99it/s][0m
[32m[TRAIN] Epoch:91| Time(data):0.000| Time(train):0.014| Loss:8.6844| Top-1:77.612| Top-5:96.306[0m: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 35.21it/s][0m
[31m[EVAL] Top-1:69.670| Top-5:92.180[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 53.72it/s][0m
[32m[TRAIN] Epoch:92| Time(data):0.000| Time(train):0.014| Loss:8.7196| Top-1:77.540| Top-5:96.238[0m: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 34.44it/s][0m
[31m[EVAL] Top-1:69.990| Top-5:92.280[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 50.80it/s][0m
[32m[TRAIN] Epoch:93| Time(data):0.000| Time(train):0.013| Loss:8.7017| Top-1:77.586| Top-5:96.128[0m: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:12<00:00, 32.02it/s][0m
[31m[EVAL] Top-1:69.930| Top-5:92.260[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 55.48it/s][0m
[32m[TRAIN] Epoch:94| Time(data):0.000| Time(train):0.013| Loss:8.7024| Top-1:77.672| Top-5:96.290[0m: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:12<00:00, 32.40it/s][0m
[31m[EVAL] Top-1:70.010| Top-5:92.150[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 54.63it/s][0m
[32m[TRAIN] Epoch:95| Time(data):0.000| Time(train):0.013| Loss:8.7192| Top-1:77.576| Top-5:96.226[0m: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:12<00:00, 32.28it/s][0m
[31m[EVAL] Top-1:69.880| Top-5:92.220[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 54.48it/s][0m
[32m[TRAIN] Epoch:96| Time(data):0.000| Time(train):0.013| Loss:8.6831| Top-1:77.586| Top-5:96.212[0m: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 32.67it/s][0m
[31m[EVAL] Top-1:70.000| Top-5:92.150[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 55.56it/s][0m
[32m[TRAIN] Epoch:97| Time(data):0.000| Time(train):0.013| Loss:8.7018| Top-1:77.402| Top-5:96.142[0m: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:12<00:00, 32.56it/s][0m
[31m[EVAL] Top-1:69.930| Top-5:92.140[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 54.00it/s][0m
[32m[TRAIN] Epoch:98| Time(data):0.000| Time(train):0.014| Loss:8.7047| Top-1:77.430| Top-5:96.226[0m: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:12<00:00, 31.94it/s][0m
[31m[EVAL] Top-1:69.880| Top-5:92.150[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 48.24it/s][0m
[32m[TRAIN] Epoch:99| Time(data):0.000| Time(train):0.013| Loss:8.6742| Top-1:77.680| Top-5:96.282[0m: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 32.75it/s][0m
[31m[EVAL] Top-1:69.750| Top-5:92.060[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 53.18it/s][0m
[32m[TRAIN] Epoch:100| Time(data):0.000| Time(train):0.013| Loss:8.6961| Top-1:77.598| Top-5:96.342[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 32.81it/s][0m
[31m[EVAL] Top-1:69.830| Top-5:92.130[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 50.44it/s][0m
[31m[EVAL] Best accuracy:70.00999450683594[0m
