[36m[INFO] CONFIG:
DATASET:
  NUM_WORKERS: 2
  TEST:
    BATCH_SIZE: 64
  TYPE: cifar100
DISTILLER:
  STUDENT: resnet20
  TEACHER: resnet56
  TYPE: DKD
DKD:
  ALPHA: 9.0
  BETA: 72.0
  CE_WEIGHT: 1.0
  T: 2
  WARMUP: 20
EXPERIMENT:
  LOGIT_STAND: true
  NAME: ''
  PROJECT: cifar100_baselines
  TAG: dkd,res56,res20
LOG:
  PREFIX: ./output
  SAVE_CHECKPOINT_FREQ: 40
  TENSORBOARD_FREQ: 500
  WANDB: true
SOLVER:
  BATCH_SIZE: 128
  EPOCHS: 100
  INIT_TEMPERATURE: 4.0
  LR: 0.05
  LR_DECAY_RATE: 0.1
  LR_DECAY_STAGES:
  - 62
  - 75
  - 87
  MAX_TEMPERATURE: 8.0
  MIN_TEMPERATURE: 2.0
  MOMENTUM: 0.9
  TRAINER: scheduler
  TYPE: SGD
  WEIGHT_DECAY: 0.0005
[0m
Files already downloaded and verified
Files already downloaded and verified
[36m[INFO] Loading teacher model[0m
/home/sibyz/PycharmProjects/DATS_enhanced/mdistiller/engine/utils.py:141: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(f, map_location="cpu")
[31m[EVAL] Top-1:59.370| Top-5:86.700[0m: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 157/157 [00:01<00:00, 105.60it/s][0m
[32m[TRAIN] Epoch: 58/100 | Temp:2.562| Time(train):0.021| Loss:12.4419| Top-1:67.672[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 35.03it/s][0m
[31m[EVAL] Top-1:58.130| Top-5:85.600[0m: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 157/157 [00:01<00:00, 110.84it/s][0m
[32m[TRAIN] Epoch: 59/100 | Temp:3.218| Time(train):0.021| Loss:12.3926| Top-1:67.244[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 34.96it/s][0m
[31m[EVAL] Top-1:60.090| Top-5:86.730[0m: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 157/157 [00:01<00:00, 111.67it/s][0m
[32m[TRAIN] Epoch: 60/100 | Temp:3.095| Time(train):0.021| Loss:12.4941| Top-1:67.136[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 35.09it/s][0m
[31m[EVAL] Top-1:61.260| Top-5:88.010[0m: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 157/157 [00:01<00:00, 110.52it/s][0m
[32m[TRAIN] Epoch: 61/100 | Temp:2.683| Time(train):0.020| Loss:12.4727| Top-1:67.230[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:10<00:00, 35.59it/s][0m
[31m[EVAL] Top-1:59.330| Top-5:86.500[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 157/157 [00:01<00:00, 91.93it/s][0m
[32m[TRAIN] Epoch: 62/100 | Temp:2.631| Time(train):0.020| Loss:12.4420| Top-1:67.468[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:10<00:00, 35.56it/s][0m
[31m[EVAL] Top-1:58.050| Top-5:85.570[0m: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 157/157 [00:01<00:00, 104.73it/s][0m
[32m[TRAIN] Epoch: 63/100 | Temp:5.222| Time(train):0.021| Loss:10.1927| Top-1:73.062[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 34.14it/s][0m
[31m[EVAL] Top-1:67.500| Top-5:91.240[0m: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 157/157 [00:01<00:00, 108.75it/s][0m
[32m[TRAIN] Epoch: 64/100 | Temp:5.268| Time(train):0.022| Loss:9.7365| Top-1:74.162[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 32.74it/s][0m
[31m[EVAL] Top-1:67.850| Top-5:91.290[0m: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 157/157 [00:01<00:00, 105.96it/s][0m
[32m[TRAIN] Epoch: 65/100 | Temp:4.458| Time(train):0.022| Loss:9.5767| Top-1:74.534[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 32.76it/s][0m
[31m[EVAL] Top-1:67.860| Top-5:91.580[0m: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 157/157 [00:01<00:00, 100.14it/s][0m
[32m[TRAIN] Epoch: 66/100 | Temp:4.685| Time(train):0.022| Loss:9.4867| Top-1:74.942[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.81it/s][0m
[31m[EVAL] Top-1:68.230| Top-5:91.640[0m: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 157/157 [00:01<00:00, 104.21it/s][0m
[32m[TRAIN] Epoch: 67/100 | Temp:4.620| Time(train):0.021| Loss:9.3735| Top-1:75.156[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 34.58it/s][0m
[31m[EVAL] Top-1:67.750| Top-5:91.560[0m: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 157/157 [00:01<00:00, 104.51it/s][0m
[32m[TRAIN] Epoch: 68/100 | Temp:4.560| Time(train):0.021| Loss:9.3437| Top-1:75.340[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 34.47it/s][0m
[31m[EVAL] Top-1:68.500| Top-5:91.630[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 157/157 [00:01<00:00, 88.52it/s][0m
[32m[TRAIN] Epoch: 69/100 | Temp:5.036| Time(train):0.024| Loss:9.2683| Top-1:75.792[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:12<00:00, 30.15it/s][0m
[31m[EVAL] Top-1:68.590| Top-5:91.710[0m: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 157/157 [00:01<00:00, 100.73it/s][0m
[32m[TRAIN] Epoch: 70/100 | Temp:3.546| Time(train):0.023| Loss:9.2484| Top-1:75.706[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:12<00:00, 31.92it/s][0m
[31m[EVAL] Top-1:68.670| Top-5:91.690[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 157/157 [00:01<00:00, 95.10it/s][0m
[32m[TRAIN] Epoch: 71/100 | Temp:4.818| Time(train):0.022| Loss:9.1887| Top-1:75.962[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.20it/s][0m
[31m[EVAL] Top-1:68.650| Top-5:91.660[0m: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 157/157 [00:01<00:00, 111.13it/s][0m
[32m[TRAIN] Epoch: 72/100 | Temp:4.795| Time(train):0.021| Loss:9.1488| Top-1:76.206[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.95it/s][0m
[31m[EVAL] Top-1:68.620| Top-5:91.760[0m: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 157/157 [00:01<00:00, 104.87it/s][0m
[32m[TRAIN] Epoch: 73/100 | Temp:3.619| Time(train):0.021| Loss:9.1717| Top-1:75.816[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 34.16it/s][0m
[31m[EVAL] Top-1:68.820| Top-5:91.560[0m: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 157/157 [00:01<00:00, 106.58it/s][0m
[32m[TRAIN] Epoch: 74/100 | Temp:2.798| Time(train):0.021| Loss:9.1379| Top-1:76.124[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 35.03it/s][0m
[31m[EVAL] Top-1:68.660| Top-5:91.490[0m: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 157/157 [00:01<00:00, 103.51it/s][0m
[32m[TRAIN] Epoch: 75/100 | Temp:2.860| Time(train):0.021| Loss:9.0948| Top-1:76.346[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 34.03it/s][0m
[31m[EVAL] Top-1:68.850| Top-5:91.700[0m: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 157/157 [00:01<00:00, 107.61it/s][0m
[32m[TRAIN] Epoch: 76/100 | Temp:2.800| Time(train):0.021| Loss:8.8665| Top-1:77.062[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 34.90it/s][0m
[31m[EVAL] Top-1:69.100| Top-5:91.990[0m: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 157/157 [00:01<00:00, 110.43it/s][0m
[32m[TRAIN] Epoch: 77/100 | Temp:2.896| Time(train):0.021| Loss:8.8133| Top-1:77.216[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 34.19it/s][0m
[31m[EVAL] Top-1:69.160| Top-5:92.010[0m: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 157/157 [00:01<00:00, 105.77it/s][0m
[32m[TRAIN] Epoch: 78/100 | Temp:2.463| Time(train):0.021| Loss:8.7756| Top-1:77.314[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 34.16it/s][0m
[31m[EVAL] Top-1:69.110| Top-5:92.050[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 157/157 [00:01<00:00, 98.92it/s][0m
[32m[TRAIN] Epoch: 79/100 | Temp:2.483| Time(train):0.022| Loss:8.7776| Top-1:77.202[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.65it/s][0m
[31m[EVAL] Top-1:69.230| Top-5:91.960[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 157/157 [00:01<00:00, 98.18it/s][0m
[32m[TRAIN] Epoch: 80/100 | Temp:2.668| Time(train):0.023| Loss:8.7809| Top-1:77.350[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:12<00:00, 31.91it/s][0m
[31m[EVAL] Top-1:69.240| Top-5:92.070[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 157/157 [00:01<00:00, 99.49it/s][0m
[32m[TRAIN] Epoch: 81/100 | Temp:3.075| Time(train):0.021| Loss:8.7237| Top-1:77.558[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 34.45it/s][0m
[31m[EVAL] Top-1:69.360| Top-5:92.020[0m: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 157/157 [00:01<00:00, 106.98it/s][0m
[32m[TRAIN] Epoch: 82/100 | Temp:2.845| Time(train):0.021| Loss:8.7713| Top-1:77.358[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 34.22it/s][0m
[31m[EVAL] Top-1:69.310| Top-5:92.210[0m: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 157/157 [00:01<00:00, 108.22it/s][0m
[32m[TRAIN] Epoch: 83/100 | Temp:3.090| Time(train):0.021| Loss:8.7624| Top-1:77.418[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 34.48it/s][0m
[31m[EVAL] Top-1:69.300| Top-5:92.090[0m: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 157/157 [00:01<00:00, 102.78it/s][0m
[32m[TRAIN] Epoch: 84/100 | Temp:2.719| Time(train):0.023| Loss:8.7459| Top-1:77.244[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:12<00:00, 31.57it/s][0m
[31m[EVAL] Top-1:69.340| Top-5:92.000[0m: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 157/157 [00:01<00:00, 101.14it/s][0m
[32m[TRAIN] Epoch: 85/100 | Temp:2.810| Time(train):0.022| Loss:8.7445| Top-1:77.492[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.46it/s][0m
[31m[EVAL] Top-1:69.430| Top-5:92.220[0m: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 157/157 [00:01<00:00, 104.94it/s][0m
[32m[TRAIN] Epoch: 86/100 | Temp:2.367| Time(train):0.021| Loss:8.7208| Top-1:77.442[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 34.16it/s][0m
[31m[EVAL] Top-1:69.440| Top-5:92.020[0m: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 157/157 [00:01<00:00, 104.25it/s][0m
[32m[TRAIN] Epoch: 87/100 | Temp:2.095| Time(train):0.023| Loss:8.7132| Top-1:77.402[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:12<00:00, 31.77it/s][0m
[31m[EVAL] Top-1:69.460| Top-5:92.200[0m: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 157/157 [00:01<00:00, 105.87it/s][0m
[32m[TRAIN] Epoch: 88/100 | Temp:2.567| Time(train):0.023| Loss:8.7136| Top-1:77.686[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:12<00:00, 30.55it/s][0m
[31m[EVAL] Top-1:69.380| Top-5:92.180[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 157/157 [00:01<00:00, 99.93it/s][0m
[32m[TRAIN] Epoch: 89/100 | Temp:2.096| Time(train):0.023| Loss:8.6916| Top-1:77.754[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:12<00:00, 30.92it/s][0m
[31m[EVAL] Top-1:69.390| Top-5:92.100[0m: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 157/157 [00:01<00:00, 105.13it/s][0m
[32m[TRAIN] Epoch: 90/100 | Temp:2.242| Time(train):0.023| Loss:8.6993| Top-1:77.548[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:12<00:00, 31.08it/s][0m
[31m[EVAL] Top-1:69.470| Top-5:92.100[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 157/157 [00:01<00:00, 94.70it/s][0m
[32m[TRAIN] Epoch: 91/100 | Temp:2.072| Time(train):0.022| Loss:8.6843| Top-1:77.588[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:12<00:00, 32.32it/s][0m
[31m[EVAL] Top-1:69.540| Top-5:92.180[0m: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 157/157 [00:01<00:00, 101.25it/s][0m
[32m[TRAIN] Epoch: 92/100 | Temp:2.234| Time(train):0.023| Loss:8.6776| Top-1:77.700[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:12<00:00, 31.01it/s][0m
[31m[EVAL] Top-1:69.240| Top-5:92.210[0m: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 157/157 [00:01<00:00, 101.28it/s][0m
[32m[TRAIN] Epoch: 93/100 | Temp:2.006| Time(train):0.023| Loss:8.6719| Top-1:77.608[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:12<00:00, 31.68it/s][0m
[31m[EVAL] Top-1:69.470| Top-5:92.170[0m: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 157/157 [00:01<00:00, 101.60it/s][0m
[32m[TRAIN] Epoch: 94/100 | Temp:2.008| Time(train):0.023| Loss:8.6739| Top-1:77.708[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:12<00:00, 31.06it/s][0m
[31m[EVAL] Top-1:69.420| Top-5:92.110[0m: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 157/157 [00:01<00:00, 102.32it/s][0m
[32m[TRAIN] Epoch: 95/100 | Temp:2.000| Time(train):0.023| Loss:8.6826| Top-1:77.618[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:12<00:00, 30.92it/s][0m
[31m[EVAL] Top-1:69.380| Top-5:92.180[0m: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 157/157 [00:01<00:00, 102.33it/s][0m
[32m[TRAIN] Epoch: 96/100 | Temp:2.000| Time(train):0.022| Loss:8.6950| Top-1:77.508[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:12<00:00, 32.28it/s][0m
[31m[EVAL] Top-1:69.500| Top-5:92.090[0m: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 157/157 [00:01<00:00, 103.51it/s][0m
[32m[TRAIN] Epoch: 97/100 | Temp:2.006| Time(train):0.023| Loss:8.6800| Top-1:77.882[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:12<00:00, 31.53it/s][0m
[31m[EVAL] Top-1:69.620| Top-5:92.050[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 157/157 [00:01<00:00, 93.09it/s][0m
[32m[TRAIN] Epoch: 98/100 | Temp:2.000| Time(train):0.023| Loss:8.6925| Top-1:77.778[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:12<00:00, 30.88it/s][0m
[31m[EVAL] Top-1:69.390| Top-5:92.170[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 157/157 [00:01<00:00, 90.18it/s][0m
[32m[TRAIN] Epoch: 99/100 | Temp:2.000| Time(train):0.022| Loss:8.6874| Top-1:77.564[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.07it/s][0m
[31m[EVAL] Top-1:69.480| Top-5:92.110[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 157/157 [00:01<00:00, 93.95it/s][0m
[32m[TRAIN] Epoch: 100/100 | Temp:2.000| Time(train):0.023| Loss:8.7213| Top-1:77.626[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:12<00:00, 31.70it/s][0m
[31m[EVAL] Top-1:69.530| Top-5:92.080[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 157/157 [00:01<00:00, 96.11it/s][0m
[31m[EVAL] Best accuracy:69.6199951171875[0m
