[36m[INFO] CONFIG:
DATASET:
  NUM_WORKERS: 2
  TEST:
    BATCH_SIZE: 128
  TYPE: cifar100
DISTILLER:
  STUDENT: resnet20
  TEACHER: resnet56
  TYPE: DKD
DKD:
  ALPHA: 9.0
  BETA: 72.0
  CE_WEIGHT: 1.0
  T: 2
  WARMUP: 20
EXPERIMENT:
  LOGIT_STAND: true
  NAME: ''
  PROJECT: cifar100_baselines
  TAG: dkd,res56,res20
LOG:
  PREFIX: ./output
  SAVE_CHECKPOINT_FREQ: 40
  TENSORBOARD_FREQ: 500
  WANDB: true
SOLVER:
  ADJUST_TEMPERATURE: true
  BATCH_SIZE: 128
  EPOCHS: 100
  INIT_TEMPERATURE: 4.0
  LR: 0.05
  LR_DECAY_RATE: 0.1
  LR_DECAY_STAGES:
  - 62
  - 75
  - 87
  MAX_TEMPERATURE: 8.0
  MIN_TEMPERATURE: 2.0
  MOMENTUM: 0.9
  TRAINER: scheduler
  TYPE: SGD
  WEIGHT_DECAY: 0.0005
[0m
Files already downloaded and verified
Files already downloaded and verified
[36m[INFO] Loading teacher model[0m
/home/sibyz/PycharmProjects/DATS_enhanced/mdistiller/engine/utils.py:141: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(f, map_location="cpu")
[32m[TRAIN] Epoch: 57/100 | Temp:2.985| Time(train):0.022| Loss:11.8097| Top-1:67.560[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.18it/s][0m
[31m[EVAL] Top-1:59.640| Top-5:87.080[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 54.07it/s][0m
[32m[TRAIN] Epoch: 58/100 | Temp:3.100| Time(train):0.022| Loss:11.8757| Top-1:67.574[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 32.98it/s][0m
[31m[EVAL] Top-1:61.430| Top-5:88.260[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 52.91it/s][0m
[32m[TRAIN] Epoch: 59/100 | Temp:2.941| Time(train):0.022| Loss:11.7976| Top-1:67.684[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 32.88it/s][0m
[31m[EVAL] Top-1:59.420| Top-5:87.130[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 54.68it/s][0m
[32m[TRAIN] Epoch: 60/100 | Temp:2.667| Time(train):0.022| Loss:11.7684| Top-1:67.892[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.42it/s][0m
[31m[EVAL] Top-1:60.810| Top-5:87.210[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 47.25it/s][0m
[32m[TRAIN] Epoch: 61/100 | Temp:2.430| Time(train):0.022| Loss:11.9688| Top-1:67.604[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.44it/s][0m
[31m[EVAL] Top-1:58.750| Top-5:85.650[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 53.88it/s][0m
[32m[TRAIN] Epoch: 62/100 | Temp:2.645| Time(train):0.022| Loss:11.9468| Top-1:67.626[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.18it/s][0m
[31m[EVAL] Top-1:59.620| Top-5:86.500[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 53.20it/s][0m
[32m[TRAIN] Epoch: 63/100 | Temp:5.049| Time(train):0.022| Loss:9.5039| Top-1:73.168[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.33it/s][0m
[31m[EVAL] Top-1:67.730| Top-5:91.540[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 56.08it/s][0m
[32m[TRAIN] Epoch: 64/100 | Temp:4.919| Time(train):0.022| Loss:9.0116| Top-1:74.274[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.16it/s][0m
[31m[EVAL] Top-1:68.380| Top-5:91.780[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 54.96it/s][0m
[32m[TRAIN] Epoch: 65/100 | Temp:5.079| Time(train):0.022| Loss:8.8583| Top-1:74.862[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.51it/s][0m
[31m[EVAL] Top-1:68.490| Top-5:91.550[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 53.56it/s][0m
[32m[TRAIN] Epoch: 66/100 | Temp:4.433| Time(train):0.022| Loss:8.7871| Top-1:75.130[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.25it/s][0m
[31m[EVAL] Top-1:68.510| Top-5:91.700[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 54.39it/s][0m
[32m[TRAIN] Epoch: 67/100 | Temp:5.069| Time(train):0.022| Loss:8.7471| Top-1:75.394[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.27it/s][0m
[31m[EVAL] Top-1:68.800| Top-5:91.710[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 54.54it/s][0m
[32m[TRAIN] Epoch: 68/100 | Temp:5.052| Time(train):0.021| Loss:8.7018| Top-1:75.470[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.95it/s][0m
[31m[EVAL] Top-1:68.840| Top-5:91.830[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 47.77it/s][0m
[32m[TRAIN] Epoch: 69/100 | Temp:4.659| Time(train):0.021| Loss:8.6704| Top-1:75.662[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.84it/s][0m
[31m[EVAL] Top-1:69.050| Top-5:91.650[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 55.36it/s][0m
[32m[TRAIN] Epoch: 70/100 | Temp:5.308| Time(train):0.022| Loss:8.6424| Top-1:75.760[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.28it/s][0m
[31m[EVAL] Top-1:68.600| Top-5:91.650[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 57.13it/s][0m
[32m[TRAIN] Epoch: 71/100 | Temp:2.961| Time(train):0.022| Loss:8.5787| Top-1:76.070[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.25it/s][0m
[31m[EVAL] Top-1:68.900| Top-5:91.650[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 55.25it/s][0m
[32m[TRAIN] Epoch: 72/100 | Temp:4.203| Time(train):0.022| Loss:8.6092| Top-1:75.966[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.42it/s][0m
[31m[EVAL] Top-1:68.910| Top-5:91.870[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 53.61it/s][0m
[32m[TRAIN] Epoch: 73/100 | Temp:3.433| Time(train):0.022| Loss:8.5706| Top-1:76.236[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.47it/s][0m
[31m[EVAL] Top-1:69.130| Top-5:91.770[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 56.20it/s][0m
[32m[TRAIN] Epoch: 74/100 | Temp:2.973| Time(train):0.022| Loss:8.5814| Top-1:76.284[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.59it/s][0m
[31m[EVAL] Top-1:69.220| Top-5:91.690[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 53.33it/s][0m
[32m[TRAIN] Epoch: 75/100 | Temp:2.884| Time(train):0.022| Loss:8.5760| Top-1:76.574[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 32.97it/s][0m
[31m[EVAL] Top-1:68.660| Top-5:91.520[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 51.92it/s][0m
[32m[TRAIN] Epoch: 76/100 | Temp:3.631| Time(train):0.022| Loss:8.3891| Top-1:77.102[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 32.85it/s][0m
[31m[EVAL] Top-1:69.720| Top-5:91.900[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 51.25it/s][0m
[32m[TRAIN] Epoch: 77/100 | Temp:3.462| Time(train):0.022| Loss:8.3713| Top-1:77.206[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:12<00:00, 32.54it/s][0m
[31m[EVAL] Top-1:69.660| Top-5:92.000[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 52.26it/s][0m
[32m[TRAIN] Epoch: 78/100 | Temp:3.384| Time(train):0.022| Loss:8.3334| Top-1:77.256[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.32it/s][0m
[31m[EVAL] Top-1:69.480| Top-5:91.990[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 50.80it/s][0m
[32m[TRAIN] Epoch: 79/100 | Temp:2.528| Time(train):0.022| Loss:8.3251| Top-1:77.440[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 32.74it/s][0m
[31m[EVAL] Top-1:69.670| Top-5:92.030[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 49.67it/s][0m
[32m[TRAIN] Epoch: 80/100 | Temp:2.850| Time(train):0.022| Loss:8.3903| Top-1:77.394[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 32.79it/s][0m
[31m[EVAL] Top-1:69.640| Top-5:92.090[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 53.01it/s][0m
[32m[TRAIN] Epoch: 81/100 | Temp:2.586| Time(train):0.022| Loss:8.4114| Top-1:77.600[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:12<00:00, 32.58it/s][0m
[31m[EVAL] Top-1:69.580| Top-5:92.020[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 52.82it/s][0m
[32m[TRAIN] Epoch: 82/100 | Temp:2.925| Time(train):0.021| Loss:8.3949| Top-1:77.518[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 34.63it/s][0m
[31m[EVAL] Top-1:69.710| Top-5:92.020[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 55.18it/s][0m
[32m[TRAIN] Epoch: 83/100 | Temp:2.958| Time(train):0.021| Loss:8.3918| Top-1:77.444[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 34.84it/s][0m
[31m[EVAL] Top-1:69.550| Top-5:92.130[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 44.45it/s][0m
[32m[TRAIN] Epoch: 84/100 | Temp:3.033| Time(train):0.022| Loss:8.4685| Top-1:77.504[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.76it/s][0m
[31m[EVAL] Top-1:69.740| Top-5:92.020[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 57.21it/s][0m
[32m[TRAIN] Epoch: 85/100 | Temp:3.364| Time(train):0.021| Loss:8.4138| Top-1:77.428[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 34.65it/s][0m
[31m[EVAL] Top-1:69.570| Top-5:92.130[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 56.05it/s][0m
[32m[TRAIN] Epoch: 86/100 | Temp:2.719| Time(train):0.021| Loss:8.4468| Top-1:77.562[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 34.17it/s][0m
[31m[EVAL] Top-1:69.600| Top-5:91.900[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 51.58it/s][0m
[32m[TRAIN] Epoch: 87/100 | Temp:2.508| Time(train):0.022| Loss:8.5061| Top-1:77.626[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.48it/s][0m
[31m[EVAL] Top-1:69.860| Top-5:92.130[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 54.93it/s][0m
[32m[TRAIN] Epoch: 88/100 | Temp:2.474| Time(train):0.022| Loss:8.5067| Top-1:77.632[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.39it/s][0m
[31m[EVAL] Top-1:69.760| Top-5:92.120[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 55.11it/s][0m
[32m[TRAIN] Epoch: 89/100 | Temp:2.059| Time(train):0.022| Loss:8.4782| Top-1:77.602[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.97it/s][0m
[31m[EVAL] Top-1:69.750| Top-5:92.020[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 53.43it/s][0m
[32m[TRAIN] Epoch: 90/100 | Temp:2.391| Time(train):0.022| Loss:8.5049| Top-1:77.882[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 34.12it/s][0m
[31m[EVAL] Top-1:69.640| Top-5:91.990[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 57.09it/s][0m
[32m[TRAIN] Epoch: 91/100 | Temp:2.006| Time(train):0.021| Loss:8.5270| Top-1:77.810[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 35.01it/s][0m
[31m[EVAL] Top-1:69.820| Top-5:91.950[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 46.75it/s][0m
[32m[TRAIN] Epoch: 92/100 | Temp:2.009| Time(train):0.022| Loss:8.5368| Top-1:77.760[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.44it/s][0m
[31m[EVAL] Top-1:69.740| Top-5:91.980[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 53.83it/s][0m
[32m[TRAIN] Epoch: 93/100 | Temp:2.494| Time(train):0.021| Loss:8.5330| Top-1:77.828[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.84it/s][0m
[31m[EVAL] Top-1:69.660| Top-5:92.070[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 48.84it/s][0m
[32m[TRAIN] Epoch: 94/100 | Temp:2.188| Time(train):0.021| Loss:8.5714| Top-1:77.736[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.86it/s][0m
[31m[EVAL] Top-1:69.650| Top-5:92.050[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 54.97it/s][0m
[32m[TRAIN] Epoch: 95/100 | Temp:2.002| Time(train):0.022| Loss:8.5808| Top-1:77.784[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.64it/s][0m
[31m[EVAL] Top-1:69.710| Top-5:92.020[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 54.68it/s][0m
[32m[TRAIN] Epoch: 96/100 | Temp:2.000| Time(train):0.021| Loss:8.5996| Top-1:77.876[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.85it/s][0m
[31m[EVAL] Top-1:69.740| Top-5:91.970[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 54.48it/s][0m
[32m[TRAIN] Epoch: 97/100 | Temp:2.000| Time(train):0.021| Loss:8.5788| Top-1:77.852[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 34.07it/s][0m
[31m[EVAL] Top-1:69.640| Top-5:92.080[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 55.22it/s][0m
[32m[TRAIN] Epoch: 98/100 | Temp:2.000| Time(train):0.021| Loss:8.6050| Top-1:77.602[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 34.65it/s][0m
[31m[EVAL] Top-1:69.600| Top-5:91.980[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 56.01it/s][0m
[32m[TRAIN] Epoch: 99/100 | Temp:2.000| Time(train):0.021| Loss:8.5977| Top-1:77.734[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 34.87it/s][0m
[31m[EVAL] Top-1:69.610| Top-5:92.000[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 51.83it/s][0m
[32m[TRAIN] Epoch: 100/100 | Temp:2.000| Time(train):0.021| Loss:8.6126| Top-1:77.720[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 34.85it/s][0m
[31m[EVAL] Top-1:69.650| Top-5:92.040[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 54.21it/s][0m
[31m[EVAL] Best accuracy:69.86000061035156[0m
