[36m[INFO] CONFIG:
DATASET:
  NUM_WORKERS: 2
  TEST:
    BATCH_SIZE: 128
  TYPE: cifar100
DISTILLER:
  STUDENT: resnet20
  TEACHER: resnet56
  TYPE: DKD
DKD:
  ALPHA: 9.0
  BETA: 72.0
  CE_WEIGHT: 1.0
  T: 2
  WARMUP: 20
EXPERIMENT:
  LOGIT_STAND: true
  NAME: ''
  PROJECT: cifar100_baselines
  TAG: dkd,res56,res20
LOG:
  PREFIX: ./output
  SAVE_CHECKPOINT_FREQ: 40
  TENSORBOARD_FREQ: 500
  WANDB: true
SOLVER:
  ADJUST_TEMPERATURE: true
  BATCH_SIZE: 128
  EPOCHS: 100
  INIT_TEMPERATURE: 4.0
  LR: 0.05
  LR_DECAY_RATE: 0.1
  LR_DECAY_STAGES:
  - 62
  - 75
  - 87
  MAX_TEMPERATURE: 8.0
  MIN_TEMPERATURE: 2.0
  MOMENTUM: 0.9
  TRAINER: scheduler
  TYPE: SGD
  WEIGHT_DECAY: 0.0005
[0m
Files already downloaded and verified
Files already downloaded and verified
[36m[INFO] Loading teacher model[0m
/home/sibyz/PycharmProjects/DATS_enhanced/mdistiller/engine/utils.py:141: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(f, map_location="cpu")
[32m[TRAIN] Epoch: 57/100 | Temp:2.260| Time(train):0.022| Loss:12.2399| Top-1:67.332[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.31it/s][0m
[31m[EVAL] Top-1:58.900| Top-5:85.820[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 58.19it/s][0m
[32m[TRAIN] Epoch: 58/100 | Temp:2.168| Time(train):0.022| Loss:12.2379| Top-1:67.176[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.22it/s][0m
[31m[EVAL] Top-1:59.870| Top-5:87.590[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 54.22it/s][0m
[32m[TRAIN] Epoch: 59/100 | Temp:2.238| Time(train):0.021| Loss:12.2336| Top-1:67.212[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.59it/s][0m
[31m[EVAL] Top-1:59.270| Top-5:86.150[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 55.19it/s][0m
[32m[TRAIN] Epoch: 60/100 | Temp:2.330| Time(train):0.022| Loss:12.2925| Top-1:66.950[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.45it/s][0m
[31m[EVAL] Top-1:57.330| Top-5:84.300[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 56.40it/s][0m
[32m[TRAIN] Epoch: 61/100 | Temp:2.054| Time(train):0.022| Loss:12.1311| Top-1:67.588[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.30it/s][0m
[31m[EVAL] Top-1:57.270| Top-5:85.230[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 53.60it/s][0m
[32m[TRAIN] Epoch: 62/100 | Temp:2.078| Time(train):0.022| Loss:12.2788| Top-1:67.400[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.20it/s][0m
[31m[EVAL] Top-1:57.260| Top-5:84.480[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 56.32it/s][0m
[32m[TRAIN] Epoch: 63/100 | Temp:4.058| Time(train):0.022| Loss:9.7534| Top-1:72.628[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.43it/s][0m
[31m[EVAL] Top-1:68.260| Top-5:91.350[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 54.84it/s][0m
[32m[TRAIN] Epoch: 64/100 | Temp:4.438| Time(train):0.023| Loss:9.1657| Top-1:73.958[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:12<00:00, 32.51it/s][0m
[31m[EVAL] Top-1:68.130| Top-5:91.220[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 51.05it/s][0m
[32m[TRAIN] Epoch: 65/100 | Temp:3.943| Time(train):0.022| Loss:9.0227| Top-1:74.614[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.17it/s][0m
[31m[EVAL] Top-1:68.760| Top-5:91.630[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 55.75it/s][0m
[32m[TRAIN] Epoch: 66/100 | Temp:4.245| Time(train):0.021| Loss:8.9119| Top-1:74.762[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 34.54it/s][0m
[31m[EVAL] Top-1:69.040| Top-5:91.530[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 54.88it/s][0m
[32m[TRAIN] Epoch: 67/100 | Temp:4.601| Time(train):0.021| Loss:8.8288| Top-1:75.324[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 34.64it/s][0m
[31m[EVAL] Top-1:68.830| Top-5:91.650[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 57.19it/s][0m
[32m[TRAIN] Epoch: 68/100 | Temp:4.152| Time(train):0.021| Loss:8.7873| Top-1:75.344[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 34.92it/s][0m
[31m[EVAL] Top-1:68.960| Top-5:91.410[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 54.82it/s][0m
[32m[TRAIN] Epoch: 69/100 | Temp:4.687| Time(train):0.021| Loss:8.7335| Top-1:75.536[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 35.19it/s][0m
[31m[EVAL] Top-1:68.560| Top-5:91.500[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 56.55it/s][0m
[32m[TRAIN] Epoch: 70/100 | Temp:4.694| Time(train):0.021| Loss:8.7079| Top-1:75.876[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 34.88it/s][0m
[31m[EVAL] Top-1:69.300| Top-5:91.740[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 55.32it/s][0m
[32m[TRAIN] Epoch: 71/100 | Temp:4.549| Time(train):0.021| Loss:8.6974| Top-1:75.776[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 34.75it/s][0m
[31m[EVAL] Top-1:69.250| Top-5:91.730[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 54.73it/s][0m
[32m[TRAIN] Epoch: 72/100 | Temp:2.796| Time(train):0.022| Loss:8.7191| Top-1:75.872[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.54it/s][0m
[31m[EVAL] Top-1:69.200| Top-5:91.810[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 54.82it/s][0m
[32m[TRAIN] Epoch: 73/100 | Temp:2.829| Time(train):0.021| Loss:8.7008| Top-1:76.138[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 34.79it/s][0m
[31m[EVAL] Top-1:69.130| Top-5:91.850[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 54.66it/s][0m
[32m[TRAIN] Epoch: 74/100 | Temp:4.013| Time(train):0.021| Loss:8.6955| Top-1:76.040[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 34.63it/s][0m
[31m[EVAL] Top-1:69.000| Top-5:91.900[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 56.31it/s][0m
[32m[TRAIN] Epoch: 75/100 | Temp:3.497| Time(train):0.021| Loss:8.6528| Top-1:76.340[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 35.18it/s][0m
[31m[EVAL] Top-1:69.280| Top-5:91.680[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 47.30it/s][0m
[32m[TRAIN] Epoch: 76/100 | Temp:3.329| Time(train):0.021| Loss:8.4319| Top-1:77.036[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 34.98it/s][0m
[31m[EVAL] Top-1:69.660| Top-5:91.810[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 54.95it/s][0m
[32m[TRAIN] Epoch: 77/100 | Temp:2.844| Time(train):0.021| Loss:8.4319| Top-1:77.144[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 34.69it/s][0m
[31m[EVAL] Top-1:69.660| Top-5:91.910[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 55.04it/s][0m
[32m[TRAIN] Epoch: 78/100 | Temp:3.142| Time(train):0.022| Loss:8.4461| Top-1:77.020[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.60it/s][0m
[31m[EVAL] Top-1:69.730| Top-5:91.810[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 52.13it/s][0m
[32m[TRAIN] Epoch: 79/100 | Temp:3.017| Time(train):0.022| Loss:8.3921| Top-1:77.158[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.96it/s][0m
[31m[EVAL] Top-1:69.740| Top-5:91.990[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 58.05it/s][0m
[32m[TRAIN] Epoch: 80/100 | Temp:2.787| Time(train):0.021| Loss:8.4200| Top-1:77.288[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 34.80it/s][0m
[31m[EVAL] Top-1:69.740| Top-5:91.790[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 57.78it/s][0m
[32m[TRAIN] Epoch: 81/100 | Temp:2.598| Time(train):0.021| Loss:8.4870| Top-1:77.394[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 34.58it/s][0m
[31m[EVAL] Top-1:69.730| Top-5:91.930[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 55.55it/s][0m
[32m[TRAIN] Epoch: 82/100 | Temp:2.201| Time(train):0.021| Loss:8.4717| Top-1:77.182[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 34.74it/s][0m
[31m[EVAL] Top-1:69.850| Top-5:92.010[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 47.85it/s][0m
[32m[TRAIN] Epoch: 83/100 | Temp:2.847| Time(train):0.021| Loss:8.5547| Top-1:77.228[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 35.11it/s][0m
[31m[EVAL] Top-1:69.650| Top-5:91.810[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 57.33it/s][0m
[32m[TRAIN] Epoch: 84/100 | Temp:2.963| Time(train):0.021| Loss:8.5111| Top-1:77.176[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 34.86it/s][0m
[31m[EVAL] Top-1:69.750| Top-5:91.910[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 55.06it/s][0m
[32m[TRAIN] Epoch: 85/100 | Temp:3.044| Time(train):0.021| Loss:8.4984| Top-1:77.394[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.95it/s][0m
[31m[EVAL] Top-1:69.760| Top-5:91.920[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 57.80it/s][0m
[32m[TRAIN] Epoch: 86/100 | Temp:2.891| Time(train):0.021| Loss:8.5191| Top-1:77.234[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 34.22it/s][0m
[31m[EVAL] Top-1:69.950| Top-5:92.030[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 56.19it/s][0m
[32m[TRAIN] Epoch: 87/100 | Temp:2.343| Time(train):0.022| Loss:8.5197| Top-1:77.268[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.96it/s][0m
[31m[EVAL] Top-1:69.890| Top-5:91.970[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 55.16it/s][0m
[32m[TRAIN] Epoch: 88/100 | Temp:2.172| Time(train):0.021| Loss:8.5185| Top-1:77.760[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 34.49it/s][0m
[31m[EVAL] Top-1:69.710| Top-5:92.020[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 55.43it/s][0m
[32m[TRAIN] Epoch: 89/100 | Temp:2.172| Time(train):0.021| Loss:8.5253| Top-1:77.468[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 35.14it/s][0m
[31m[EVAL] Top-1:69.750| Top-5:91.920[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 49.55it/s][0m
[32m[TRAIN] Epoch: 90/100 | Temp:2.016| Time(train):0.021| Loss:8.5827| Top-1:77.550[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 34.17it/s][0m
[31m[EVAL] Top-1:69.850| Top-5:91.960[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 53.93it/s][0m
[32m[TRAIN] Epoch: 91/100 | Temp:2.019| Time(train):0.021| Loss:8.5590| Top-1:77.572[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 34.42it/s][0m
[31m[EVAL] Top-1:69.900| Top-5:92.010[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 55.23it/s][0m
[32m[TRAIN] Epoch: 92/100 | Temp:2.001| Time(train):0.021| Loss:8.5923| Top-1:77.524[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 35.01it/s][0m
[31m[EVAL] Top-1:69.800| Top-5:91.950[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 56.97it/s][0m
[32m[TRAIN] Epoch: 93/100 | Temp:2.206| Time(train):0.021| Loss:8.6249| Top-1:77.438[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 34.59it/s][0m
[31m[EVAL] Top-1:69.910| Top-5:92.000[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 56.33it/s][0m
[32m[TRAIN] Epoch: 94/100 | Temp:2.001| Time(train):0.021| Loss:8.6068| Top-1:77.526[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 34.85it/s][0m
[31m[EVAL] Top-1:69.850| Top-5:92.010[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 54.72it/s][0m
[32m[TRAIN] Epoch: 95/100 | Temp:2.129| Time(train):0.021| Loss:8.6326| Top-1:77.622[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 34.68it/s][0m
[31m[EVAL] Top-1:69.950| Top-5:91.960[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 55.86it/s][0m
[32m[TRAIN] Epoch: 96/100 | Temp:2.021| Time(train):0.021| Loss:8.6035| Top-1:77.760[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 34.77it/s][0m
[31m[EVAL] Top-1:69.830| Top-5:91.890[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 47.56it/s][0m
[32m[TRAIN] Epoch: 97/100 | Temp:2.000| Time(train):0.021| Loss:8.6349| Top-1:77.622[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 34.38it/s][0m
[31m[EVAL] Top-1:69.900| Top-5:91.950[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 54.44it/s][0m
[32m[TRAIN] Epoch: 98/100 | Temp:2.000| Time(train):0.021| Loss:8.6146| Top-1:77.552[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 34.68it/s][0m
[31m[EVAL] Top-1:69.740| Top-5:92.050[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 54.71it/s][0m
[32m[TRAIN] Epoch: 99/100 | Temp:2.000| Time(train):0.021| Loss:8.6224| Top-1:77.308[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 34.51it/s][0m
[31m[EVAL] Top-1:69.780| Top-5:91.960[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 55.69it/s][0m
[32m[TRAIN] Epoch: 100/100 | Temp:2.000| Time(train):0.021| Loss:8.6261| Top-1:77.468[0m: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 34.86it/s][0m
[31m[EVAL] Top-1:69.890| Top-5:91.980[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 54.29it/s][0m
[31m[EVAL] Best accuracy:69.94999694824219[0m
