[36m[INFO] CONFIG:
DATASET:
  NUM_WORKERS: 2
  TEST:
    BATCH_SIZE: 128
  TYPE: cifar100
DISTILLER:
  STUDENT: resnet20
  TEACHER: resnet56
  TYPE: DKD
DKD:
  ALPHA: 1.0
  BETA: 8.0
  CE_WEIGHT: 1.0
  T: 4.0
  WARMUP: 20
EXPERIMENT:
  LOGIT_STAND: false
  NAME: ''
  PROJECT: cifar100_baselines
  TAG: dkd,res56,res20
LOG:
  PREFIX: ./output
  SAVE_CHECKPOINT_FREQ: 40
  TENSORBOARD_FREQ: 500
  WANDB: true
SOLVER:
  BATCH_SIZE: 128
  EPOCHS: 100
  LR: 0.05
  LR_DECAY_RATE: 0.1
  LR_DECAY_STAGES:
  - 62
  - 75
  - 87
  MOMENTUM: 0.9
  TRAINER: base
  TYPE: SGD
  WEIGHT_DECAY: 0.0005
[0m
Files already downloaded and verified
Files already downloaded and verified
[36m[INFO] Loading teacher model[0m
/home/sibyz/PycharmProjects/DATS_enhanced/mdistiller/engine/utils.py:141: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(f, map_location="cpu")
[32m[TRAIN] Epoch:57| Time(data):0.000| Time(train):0.013| Loss:19.6242| Top-1:65.638| Top-5:91.164[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.67it/s][0m
[31m[EVAL] Top-1:57.250| Top-5:84.510[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 57.71it/s][0m
[32m[TRAIN] Epoch:58| Time(data):0.000| Time(train):0.012| Loss:19.5336| Top-1:65.428| Top-5:91.286[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.77it/s][0m
[31m[EVAL] Top-1:53.470| Top-5:83.210[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 54.91it/s][0m
[32m[TRAIN] Epoch:59| Time(data):0.000| Time(train):0.013| Loss:19.5793| Top-1:65.586| Top-5:91.290[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.59it/s][0m
[31m[EVAL] Top-1:56.230| Top-5:84.260[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 55.10it/s][0m
[32m[TRAIN] Epoch:60| Time(data):0.000| Time(train):0.013| Loss:19.4075| Top-1:65.776| Top-5:91.418[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.65it/s][0m
[31m[EVAL] Top-1:55.600| Top-5:84.120[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 57.11it/s][0m
[32m[TRAIN] Epoch:61| Time(data):0.000| Time(train):0.013| Loss:19.5186| Top-1:65.754| Top-5:91.440[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.55it/s][0m
[31m[EVAL] Top-1:59.790| Top-5:87.150[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 57.17it/s][0m
[32m[TRAIN] Epoch:62| Time(data):0.000| Time(train):0.013| Loss:19.3117| Top-1:65.908| Top-5:91.434[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.72it/s][0m
[31m[EVAL] Top-1:58.750| Top-5:86.810[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 54.03it/s][0m
[32m[TRAIN] Epoch:63| Time(data):0.000| Time(train):0.013| Loss:15.6992| Top-1:71.496| Top-5:94.078[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.64it/s][0m
[31m[EVAL] Top-1:67.100| Top-5:91.460[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 54.58it/s][0m
[32m[TRAIN] Epoch:64| Time(data):0.000| Time(train):0.013| Loss:14.9697| Top-1:72.750| Top-5:94.354[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.59it/s][0m
[31m[EVAL] Top-1:67.420| Top-5:91.430[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 55.12it/s][0m
[32m[TRAIN] Epoch:65| Time(data):0.000| Time(train):0.012| Loss:14.6526| Top-1:73.276| Top-5:94.666[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.84it/s][0m
[31m[EVAL] Top-1:67.890| Top-5:91.670[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 51.65it/s][0m
[32m[TRAIN] Epoch:66| Time(data):0.000| Time(train):0.012| Loss:14.5422| Top-1:73.742| Top-5:94.770[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.71it/s][0m
[31m[EVAL] Top-1:67.980| Top-5:91.510[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 56.02it/s][0m
[32m[TRAIN] Epoch:67| Time(data):0.000| Time(train):0.013| Loss:14.4087| Top-1:74.052| Top-5:94.984[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.63it/s][0m
[31m[EVAL] Top-1:67.650| Top-5:91.690[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 54.05it/s][0m
[32m[TRAIN] Epoch:68| Time(data):0.000| Time(train):0.013| Loss:14.3003| Top-1:74.278| Top-5:94.930[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.72it/s][0m
[31m[EVAL] Top-1:68.030| Top-5:91.530[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 54.36it/s][0m
[32m[TRAIN] Epoch:69| Time(data):0.000| Time(train):0.013| Loss:14.2242| Top-1:74.194| Top-5:95.100[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.68it/s][0m
[31m[EVAL] Top-1:68.140| Top-5:91.600[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 53.16it/s][0m
[32m[TRAIN] Epoch:70| Time(data):0.000| Time(train):0.012| Loss:14.2151| Top-1:74.266| Top-5:94.966[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.68it/s][0m
[31m[EVAL] Top-1:68.150| Top-5:91.620[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 55.34it/s][0m
[32m[TRAIN] Epoch:71| Time(data):0.000| Time(train):0.012| Loss:14.1096| Top-1:74.808| Top-5:95.156[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.76it/s][0m
[31m[EVAL] Top-1:68.080| Top-5:91.610[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 53.68it/s][0m
[32m[TRAIN] Epoch:72| Time(data):0.000| Time(train):0.013| Loss:14.0693| Top-1:74.676| Top-5:95.198[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.69it/s][0m
[31m[EVAL] Top-1:68.380| Top-5:91.550[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 52.00it/s][0m
[32m[TRAIN] Epoch:73| Time(data):0.000| Time(train):0.012| Loss:14.0812| Top-1:74.912| Top-5:95.340[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.75it/s][0m
[31m[EVAL] Top-1:68.510| Top-5:91.970[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 54.96it/s][0m
[32m[TRAIN] Epoch:74| Time(data):0.000| Time(train):0.013| Loss:13.9947| Top-1:75.024| Top-5:95.298[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.47it/s][0m
[31m[EVAL] Top-1:68.850| Top-5:91.680[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 56.63it/s][0m
[32m[TRAIN] Epoch:75| Time(data):0.000| Time(train):0.012| Loss:13.9604| Top-1:74.902| Top-5:95.240[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.69it/s][0m
[31m[EVAL] Top-1:68.270| Top-5:91.610[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 53.78it/s][0m
[32m[TRAIN] Epoch:76| Time(data):0.000| Time(train):0.012| Loss:13.5119| Top-1:75.694| Top-5:95.694[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.79it/s][0m
[31m[EVAL] Top-1:69.130| Top-5:92.120[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 53.77it/s][0m
[32m[TRAIN] Epoch:77| Time(data):0.000| Time(train):0.012| Loss:13.4416| Top-1:75.916| Top-5:95.574[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.76it/s][0m
[31m[EVAL] Top-1:69.020| Top-5:92.070[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 56.05it/s][0m
[32m[TRAIN] Epoch:78| Time(data):0.000| Time(train):0.013| Loss:13.3863| Top-1:76.032| Top-5:95.644[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.59it/s][0m
[31m[EVAL] Top-1:69.030| Top-5:92.050[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 54.48it/s][0m
[32m[TRAIN] Epoch:79| Time(data):0.000| Time(train):0.013| Loss:13.3761| Top-1:75.946| Top-5:95.666[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.64it/s][0m
[31m[EVAL] Top-1:68.920| Top-5:92.060[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 53.85it/s][0m
[32m[TRAIN] Epoch:80| Time(data):0.000| Time(train):0.012| Loss:13.3842| Top-1:75.946| Top-5:95.648[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.72it/s][0m
[31m[EVAL] Top-1:69.160| Top-5:92.040[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 56.03it/s][0m
[32m[TRAIN] Epoch:81| Time(data):0.000| Time(train):0.013| Loss:13.3548| Top-1:76.028| Top-5:95.642[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.66it/s][0m
[31m[EVAL] Top-1:69.000| Top-5:92.090[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 53.71it/s][0m
[32m[TRAIN] Epoch:82| Time(data):0.000| Time(train):0.013| Loss:13.3878| Top-1:76.094| Top-5:95.638[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.67it/s][0m
[31m[EVAL] Top-1:69.130| Top-5:91.930[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 55.64it/s][0m
[32m[TRAIN] Epoch:83| Time(data):0.000| Time(train):0.012| Loss:13.3655| Top-1:75.998| Top-5:95.700[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.76it/s][0m
[31m[EVAL] Top-1:69.110| Top-5:92.060[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 54.91it/s][0m
[32m[TRAIN] Epoch:84| Time(data):0.000| Time(train):0.013| Loss:13.3168| Top-1:76.074| Top-5:95.656[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.60it/s][0m
[31m[EVAL] Top-1:69.120| Top-5:91.960[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 53.92it/s][0m
[32m[TRAIN] Epoch:85| Time(data):0.000| Time(train):0.012| Loss:13.3418| Top-1:76.184| Top-5:95.642[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.69it/s][0m
[31m[EVAL] Top-1:69.190| Top-5:91.990[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 54.14it/s][0m
[32m[TRAIN] Epoch:86| Time(data):0.000| Time(train):0.012| Loss:13.3327| Top-1:76.090| Top-5:95.628[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.78it/s][0m
[31m[EVAL] Top-1:69.130| Top-5:91.990[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 58.34it/s][0m
[32m[TRAIN] Epoch:87| Time(data):0.000| Time(train):0.013| Loss:13.3281| Top-1:76.072| Top-5:95.730[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.60it/s][0m
[31m[EVAL] Top-1:69.160| Top-5:92.060[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 56.11it/s][0m
[32m[TRAIN] Epoch:88| Time(data):0.000| Time(train):0.012| Loss:13.2769| Top-1:76.312| Top-5:95.642[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.79it/s][0m
[31m[EVAL] Top-1:69.250| Top-5:92.110[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 57.95it/s][0m
[32m[TRAIN] Epoch:89| Time(data):0.000| Time(train):0.013| Loss:13.2688| Top-1:76.160| Top-5:95.674[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.51it/s][0m
[31m[EVAL] Top-1:69.220| Top-5:92.030[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 56.97it/s][0m
[32m[TRAIN] Epoch:90| Time(data):0.000| Time(train):0.012| Loss:13.2280| Top-1:76.454| Top-5:95.804[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.86it/s][0m
[31m[EVAL] Top-1:69.250| Top-5:91.980[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 54.63it/s][0m
[32m[TRAIN] Epoch:91| Time(data):0.000| Time(train):0.013| Loss:13.2661| Top-1:76.064| Top-5:95.696[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.71it/s][0m
[31m[EVAL] Top-1:69.170| Top-5:91.940[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 55.47it/s][0m
[32m[TRAIN] Epoch:92| Time(data):0.000| Time(train):0.013| Loss:13.2525| Top-1:76.278| Top-5:95.720[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.59it/s][0m
[31m[EVAL] Top-1:69.480| Top-5:91.870[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 55.70it/s][0m
[32m[TRAIN] Epoch:93| Time(data):0.000| Time(train):0.013| Loss:13.2415| Top-1:76.222| Top-5:95.706[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.55it/s][0m
[31m[EVAL] Top-1:69.320| Top-5:92.020[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 55.48it/s][0m
[32m[TRAIN] Epoch:94| Time(data):0.000| Time(train):0.013| Loss:13.2647| Top-1:76.228| Top-5:95.772[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.66it/s][0m
[31m[EVAL] Top-1:69.240| Top-5:91.910[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 55.96it/s][0m
[32m[TRAIN] Epoch:95| Time(data):0.000| Time(train):0.013| Loss:13.2511| Top-1:76.238| Top-5:95.760[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.68it/s][0m
[31m[EVAL] Top-1:69.220| Top-5:92.060[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 53.38it/s][0m
[32m[TRAIN] Epoch:96| Time(data):0.000| Time(train):0.013| Loss:13.2424| Top-1:76.252| Top-5:95.686[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.56it/s][0m
[31m[EVAL] Top-1:69.350| Top-5:91.950[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 55.12it/s][0m
[32m[TRAIN] Epoch:97| Time(data):0.000| Time(train):0.012| Loss:13.2540| Top-1:76.432| Top-5:95.780[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.79it/s][0m
[31m[EVAL] Top-1:69.530| Top-5:91.970[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 54.05it/s][0m
[32m[TRAIN] Epoch:98| Time(data):0.000| Time(train):0.012| Loss:13.2456| Top-1:76.152| Top-5:95.772[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.62it/s][0m
[31m[EVAL] Top-1:69.330| Top-5:92.090[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 54.36it/s][0m
[32m[TRAIN] Epoch:99| Time(data):0.000| Time(train):0.012| Loss:13.2659| Top-1:76.060| Top-5:95.762[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.75it/s][0m
[31m[EVAL] Top-1:69.300| Top-5:91.960[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 55.70it/s][0m
[32m[TRAIN] Epoch:100| Time(data):0.000| Time(train):0.013| Loss:13.2218| Top-1:76.324| Top-5:95.736[0m: 100%|████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.58it/s][0m
[31m[EVAL] Top-1:69.320| Top-5:92.040[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 56.49it/s][0m
[31m[EVAL] Best accuracy:69.52999877929688[0m
