[36m[INFO] CONFIG:
DATASET:
  NUM_WORKERS: 2
  TEST:
    BATCH_SIZE: 128
  TYPE: cifar100
DISTILLER:
  STUDENT: resnet20
  TEACHER: resnet56
  TYPE: DKD
DKD:
  ALPHA: 9.0
  BETA: 72.0
  CE_WEIGHT: 1.0
  T: 2
  WARMUP: 20
EXPERIMENT:
  LOGIT_STAND: true
  NAME: ''
  PROJECT: cifar100_baselines
  TAG: dkd,res56,res20
LOG:
  PREFIX: ./output
  SAVE_CHECKPOINT_FREQ: 40
  TENSORBOARD_FREQ: 500
  WANDB: true
SOLVER:
  BATCH_SIZE: 128
  EPOCHS: 100
  LR: 0.05
  LR_DECAY_RATE: 0.1
  LR_DECAY_STAGES:
  - 62
  - 75
  - 87
  MOMENTUM: 0.9
  TRAINER: base
  TYPE: SGD
  WEIGHT_DECAY: 0.0005
[0m
Files already downloaded and verified
Files already downloaded and verified
[36m[INFO] Loading teacher model[0m
/home/sibyz/PycharmProjects/DATS_enhanced/mdistiller/engine/utils.py:141: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(f, map_location="cpu")
[32m[TRAIN] Epoch:57| Time(data):0.000| Time(train):0.013| Loss:12.4754| Top-1:67.072| Top-5:92.206[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:10<00:00, 35.77it/s][0m
[31m[EVAL] Top-1:58.900| Top-5:85.430[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 52.22it/s][0m
[32m[TRAIN] Epoch:58| Time(data):0.000| Time(train):0.013| Loss:12.4245| Top-1:67.084| Top-5:92.192[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 34.96it/s][0m
[31m[EVAL] Top-1:57.080| Top-5:85.340[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 51.95it/s][0m
[32m[TRAIN] Epoch:59| Time(data):0.000| Time(train):0.013| Loss:12.4528| Top-1:67.492| Top-5:92.134[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:10<00:00, 35.63it/s][0m
[31m[EVAL] Top-1:56.900| Top-5:85.360[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 54.34it/s][0m
[32m[TRAIN] Epoch:60| Time(data):0.000| Time(train):0.014| Loss:12.4191| Top-1:67.322| Top-5:92.138[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 34.02it/s][0m
[31m[EVAL] Top-1:56.560| Top-5:84.470[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 56.73it/s][0m
[32m[TRAIN] Epoch:61| Time(data):0.000| Time(train):0.014| Loss:12.4170| Top-1:67.330| Top-5:92.118[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 34.32it/s][0m
[31m[EVAL] Top-1:59.240| Top-5:86.570[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 54.99it/s][0m
[32m[TRAIN] Epoch:62| Time(data):0.000| Time(train):0.013| Loss:12.3702| Top-1:67.536| Top-5:92.288[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 35.20it/s][0m
[31m[EVAL] Top-1:57.020| Top-5:85.070[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 48.88it/s][0m
[32m[TRAIN] Epoch:63| Time(data):0.000| Time(train):0.013| Loss:10.1795| Top-1:72.810| Top-5:94.618[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 34.41it/s][0m
[31m[EVAL] Top-1:67.190| Top-5:91.280[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 51.99it/s][0m
[32m[TRAIN] Epoch:64| Time(data):0.000| Time(train):0.014| Loss:9.6810| Top-1:73.974| Top-5:95.110[0m: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 34.57it/s][0m
[31m[EVAL] Top-1:67.710| Top-5:91.470[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 55.26it/s][0m
[32m[TRAIN] Epoch:65| Time(data):0.000| Time(train):0.014| Loss:9.5246| Top-1:74.664| Top-5:95.308[0m: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 34.03it/s][0m
[31m[EVAL] Top-1:68.010| Top-5:91.930[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 52.27it/s][0m
[32m[TRAIN] Epoch:66| Time(data):0.000| Time(train):0.014| Loss:9.4546| Top-1:74.826| Top-5:95.408[0m: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 34.38it/s][0m
[31m[EVAL] Top-1:68.000| Top-5:91.650[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 54.84it/s][0m
[32m[TRAIN] Epoch:67| Time(data):0.000| Time(train):0.014| Loss:9.4013| Top-1:75.028| Top-5:95.442[0m: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 34.09it/s][0m
[31m[EVAL] Top-1:68.010| Top-5:91.540[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 53.73it/s][0m
[32m[TRAIN] Epoch:68| Time(data):0.000| Time(train):0.014| Loss:9.3132| Top-1:75.426| Top-5:95.478[0m: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.92it/s][0m
[31m[EVAL] Top-1:68.230| Top-5:91.790[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 52.56it/s][0m
[32m[TRAIN] Epoch:69| Time(data):0.000| Time(train):0.013| Loss:9.2485| Top-1:75.768| Top-5:95.618[0m: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 34.94it/s][0m
[31m[EVAL] Top-1:68.150| Top-5:91.740[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 44.91it/s][0m
[32m[TRAIN] Epoch:70| Time(data):0.000| Time(train):0.013| Loss:9.2187| Top-1:75.542| Top-5:95.650[0m: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 35.01it/s][0m
[31m[EVAL] Top-1:68.320| Top-5:91.870[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 54.54it/s][0m
[32m[TRAIN] Epoch:71| Time(data):0.000| Time(train):0.014| Loss:9.1957| Top-1:75.714| Top-5:95.688[0m: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.87it/s][0m
[31m[EVAL] Top-1:68.460| Top-5:91.830[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 53.18it/s][0m
[32m[TRAIN] Epoch:72| Time(data):0.000| Time(train):0.014| Loss:9.1425| Top-1:75.912| Top-5:95.816[0m: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.85it/s][0m
[31m[EVAL] Top-1:68.040| Top-5:91.800[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 51.72it/s][0m
[32m[TRAIN] Epoch:73| Time(data):0.000| Time(train):0.014| Loss:9.1169| Top-1:76.116| Top-5:95.816[0m: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 34.41it/s][0m
[31m[EVAL] Top-1:68.590| Top-5:91.980[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 52.56it/s][0m
[32m[TRAIN] Epoch:74| Time(data):0.000| Time(train):0.014| Loss:9.0910| Top-1:75.958| Top-5:95.960[0m: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 34.08it/s][0m
[31m[EVAL] Top-1:68.580| Top-5:91.720[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 51.92it/s][0m
[32m[TRAIN] Epoch:75| Time(data):0.000| Time(train):0.014| Loss:9.0725| Top-1:76.220| Top-5:95.868[0m: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.64it/s][0m
[31m[EVAL] Top-1:68.880| Top-5:91.900[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 51.90it/s][0m
[32m[TRAIN] Epoch:76| Time(data):0.000| Time(train):0.014| Loss:8.8587| Top-1:76.972| Top-5:96.212[0m: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 34.22it/s][0m
[31m[EVAL] Top-1:68.880| Top-5:92.260[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 52.58it/s][0m
[32m[TRAIN] Epoch:77| Time(data):0.000| Time(train):0.014| Loss:8.7776| Top-1:77.112| Top-5:96.152[0m: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 34.23it/s][0m
[31m[EVAL] Top-1:69.060| Top-5:92.170[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 46.18it/s][0m
[32m[TRAIN] Epoch:78| Time(data):0.000| Time(train):0.014| Loss:8.7636| Top-1:77.126| Top-5:96.184[0m: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 34.09it/s][0m
[31m[EVAL] Top-1:69.080| Top-5:92.260[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 48.34it/s][0m
[32m[TRAIN] Epoch:79| Time(data):0.000| Time(train):0.014| Loss:8.7457| Top-1:77.172| Top-5:96.164[0m: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.70it/s][0m
[31m[EVAL] Top-1:68.810| Top-5:92.200[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 53.72it/s][0m
[32m[TRAIN] Epoch:80| Time(data):0.000| Time(train):0.014| Loss:8.7434| Top-1:77.230| Top-5:96.198[0m: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 34.11it/s][0m
[31m[EVAL] Top-1:69.130| Top-5:92.320[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 50.24it/s][0m
[32m[TRAIN] Epoch:81| Time(data):0.000| Time(train):0.015| Loss:8.7331| Top-1:77.216| Top-5:96.182[0m: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 34.19it/s][0m
[31m[EVAL] Top-1:69.090| Top-5:92.270[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 57.21it/s][0m
[32m[TRAIN] Epoch:82| Time(data):0.000| Time(train):0.014| Loss:8.7310| Top-1:77.144| Top-5:96.220[0m: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:10<00:00, 35.80it/s][0m
[31m[EVAL] Top-1:69.070| Top-5:92.330[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 53.74it/s][0m
[32m[TRAIN] Epoch:83| Time(data):0.000| Time(train):0.014| Loss:8.7054| Top-1:77.406| Top-5:96.350[0m: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.40it/s][0m
[31m[EVAL] Top-1:69.030| Top-5:92.240[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 53.30it/s][0m
[32m[TRAIN] Epoch:84| Time(data):0.000| Time(train):0.013| Loss:8.7261| Top-1:77.436| Top-5:96.226[0m: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 35.19it/s][0m
[31m[EVAL] Top-1:68.990| Top-5:92.320[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 52.99it/s][0m
[32m[TRAIN] Epoch:85| Time(data):0.000| Time(train):0.013| Loss:8.6982| Top-1:77.368| Top-5:96.214[0m: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:10<00:00, 35.66it/s][0m
[31m[EVAL] Top-1:69.290| Top-5:92.300[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 53.48it/s][0m
[32m[TRAIN] Epoch:86| Time(data):0.000| Time(train):0.014| Loss:8.7066| Top-1:77.512| Top-5:96.348[0m: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 35.23it/s][0m
[31m[EVAL] Top-1:69.120| Top-5:92.210[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 54.00it/s][0m
[32m[TRAIN] Epoch:87| Time(data):0.000| Time(train):0.014| Loss:8.7042| Top-1:77.282| Top-5:96.258[0m: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 34.21it/s][0m
[31m[EVAL] Top-1:69.110| Top-5:92.340[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 53.16it/s][0m
[32m[TRAIN] Epoch:88| Time(data):0.000| Time(train):0.013| Loss:8.6638| Top-1:77.474| Top-5:96.270[0m: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:12<00:00, 32.21it/s][0m
[31m[EVAL] Top-1:69.270| Top-5:92.340[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 52.64it/s][0m
[32m[TRAIN] Epoch:89| Time(data):0.000| Time(train):0.013| Loss:8.6719| Top-1:77.550| Top-5:96.346[0m: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:12<00:00, 31.66it/s][0m
[31m[EVAL] Top-1:69.180| Top-5:92.340[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 55.99it/s][0m
[32m[TRAIN] Epoch:90| Time(data):0.000| Time(train):0.013| Loss:8.6982| Top-1:77.706| Top-5:96.256[0m: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:12<00:00, 32.26it/s][0m
[31m[EVAL] Top-1:69.390| Top-5:92.360[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 53.83it/s][0m
[32m[TRAIN] Epoch:91| Time(data):0.000| Time(train):0.014| Loss:8.6766| Top-1:77.412| Top-5:96.258[0m: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:12<00:00, 32.34it/s][0m
[31m[EVAL] Top-1:69.120| Top-5:92.350[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 53.00it/s][0m
[32m[TRAIN] Epoch:92| Time(data):0.000| Time(train):0.014| Loss:8.6656| Top-1:77.366| Top-5:96.222[0m: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:12<00:00, 32.43it/s][0m
[31m[EVAL] Top-1:69.220| Top-5:92.450[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 52.29it/s][0m
[32m[TRAIN] Epoch:93| Time(data):0.000| Time(train):0.014| Loss:8.6578| Top-1:77.568| Top-5:96.384[0m: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 34.01it/s][0m
[31m[EVAL] Top-1:69.220| Top-5:92.270[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 53.87it/s][0m
[32m[TRAIN] Epoch:94| Time(data):0.000| Time(train):0.015| Loss:8.6974| Top-1:77.570| Top-5:96.232[0m: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:12<00:00, 32.05it/s][0m
[31m[EVAL] Top-1:69.220| Top-5:92.290[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 53.10it/s][0m
[32m[TRAIN] Epoch:95| Time(data):0.000| Time(train):0.014| Loss:8.6769| Top-1:77.372| Top-5:96.286[0m: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 33.96it/s][0m
[31m[EVAL] Top-1:69.250| Top-5:92.440[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 54.76it/s][0m
[32m[TRAIN] Epoch:96| Time(data):0.000| Time(train):0.014| Loss:8.6725| Top-1:77.596| Top-5:96.282[0m: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 35.06it/s][0m
[31m[EVAL] Top-1:69.010| Top-5:92.400[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 52.39it/s][0m
[32m[TRAIN] Epoch:97| Time(data):0.000| Time(train):0.013| Loss:8.6799| Top-1:77.610| Top-5:96.244[0m: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 35.28it/s][0m
[31m[EVAL] Top-1:69.300| Top-5:92.440[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 49.08it/s][0m
[32m[TRAIN] Epoch:98| Time(data):0.000| Time(train):0.014| Loss:8.6727| Top-1:77.448| Top-5:96.180[0m: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:11<00:00, 34.93it/s][0m
[31m[EVAL] Top-1:69.170| Top-5:92.310[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 52.06it/s][0m
[32m[TRAIN] Epoch:99| Time(data):0.000| Time(train):0.014| Loss:8.6673| Top-1:77.664| Top-5:96.338[0m: 100%|██████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:10<00:00, 35.56it/s][0m
[31m[EVAL] Top-1:69.250| Top-5:92.250[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 53.26it/s][0m
[32m[TRAIN] Epoch:100| Time(data):0.000| Time(train):0.013| Loss:8.6793| Top-1:77.450| Top-5:96.318[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████| 391/391 [00:10<00:00, 35.73it/s][0m
[31m[EVAL] Top-1:69.150| Top-5:92.400[0m: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 79/79 [00:01<00:00, 53.87it/s][0m
[31m[EVAL] Best accuracy:69.38999938964844[0m
